,State Name [Public School] Latest available year,School Name [Public School] 2014-15,Location Address 1 [Public School] 2014-15,Location City [Public School] 2014-15,Location ZIP [Public School] 2014-15,School Type [Public School] 2014-15,Magnet School [Public School] 2014-15,Charter School [Public School] 2014-15,Title I Eligible School [Public School] 2014-15,Title I School Status [Public School] 2014-15,Latitude [Public School] 2014-15,Longitude [Public School] 2014-15,Lowest Grade Offered [Public School] 2014-15,Highest Grade Offered [Public School] 2014-15,Grade 12 offered [Public School] 2014-15,Grade 11 offered [Public School] 2014-15,Grade 10 offered [Public School] 2014-15,Grade 9 offered [Public School] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2014-15,Grades 9-12 Students [Public School] 2014-15,Biology,English,Math
0,North Carolina,A L Brown High,415 E 1ST STREET,KANNAPOLIS,28083,1,0,0,1,4-Eligible for Title I SWP provides no program,35.496330,-80.618593,9th Grade,12th Grade,1,1,1,1,1475,1475,45.5,46.1,31.3
1,North Carolina,Albemarle High,311 PARK RIDGE ROAD,ALBEMARLE,28001,1,0,0,1,4-Eligible for Title I SWP provides no program,35.371268,-80.193152,9th Grade,12th Grade,1,1,1,1,464,464,29.1,43.4,25.6
2,North Carolina,Alexander Central High,223 SCHOOL DRIVE,TAYLORSVILLE,28681,1,0,0,1,4-Eligible for Title I SWP provides no program,35.916796,-81.188880,9th Grade,12th Grade,1,1,1,1,1601,1601,60.9,59.9,63.2
3,North Carolina,Alleghany High,404 TROJAN AVENUE,SPARTA,28675,1,0,0,0,6-Not eligible for either TAS or SWP,36.509471,-81.124986,9th Grade,12th Grade,1,1,1,1,454,454,60.2,59.1,58.3
4,North Carolina,Andrews High,50 HIGH SCHOOL DRIVE,ANDREWS,28901,1,0,0,1,4-Eligible for Title I SWP provides no program,35.195186,-83.824323,9th Grade,12th Grade,1,1,1,1,273,273,50.0,62.3,32.4
5,North Carolina,Anson Co. Early College High,177 LEDBETTER STREET,POLKTON,28135,1,0,0,1,4-Eligible for Title I SWP provides no program,34.999700,-80.210481,9th Grade,13th Grade,1,1,1,1,195,180,20.5,73.3,65.9
6,North Carolina,Anson High School,96 ANSON HIGH SCHOOL ROAD,WADESBORO,28170,1,0,0,1,4-Eligible for Title I SWP provides no program,34.977410,-80.103131,9th Grade,12th Grade,1,1,1,1,633,633,5.1,21.0,24.5
7,North Carolina,Anson New Tech High,118 W. ASHE STREET,WADESBORO,28170,1,0,0,1,4-Eligible for Title I SWP provides no program,34.960669,-80.078198,9th Grade,12th Grade,1,1,1,1,165,165,18.2,36.6,13.6
8,North Carolina,Apex High,1501 LAURA DUNCAN RD,APEX,27502,1,0,0,0,6-Not eligible for either TAS or SWP,35.745325,-78.837272,9th Grade,12th Grade,1,1,1,1,2549,2549,79.6,82.7,85.6
9,North Carolina,Arapahoe Charter School,9005 NC HWY 306 S,ARAPAHOE,28510,1,0,1,1,5-Eligible for Title I SWP provides SWP program,35.012253,-76.821202,Kindergarten,10th Grade,0,0,1,1,470,67,37.9,52.2,57.5
10,North Carolina,Ardrey Kell High,10220 ARDREY KELL RD,CHARLOTTE,28277,1,0,0,0,6-Not eligible for either TAS or SWP,35.029990,-80.826650,9th Grade,12th Grade,1,1,1,1,2701,2701,88.1,89.5,89.2
11,North Carolina,Ashbrook High,2222 S NEW HOPE ROAD,GASTONIA,28054,1,0,0,1,4-Eligible for Title I SWP provides no program,35.243106,-81.127153,9th Grade,12th Grade,1,1,1,1,1436,1436,61.5,52.3,64.9
12,North Carolina,Ashe County High,184 CAMPUS DRIVE,WEST JEFFERSON,28694,1,0,0,1,4-Eligible for Title I SWP provides no program,36.392701,-81.477977,9th Grade,12th Grade,1,1,1,1,953,953,52.2,60.4,62.9
13,North Carolina,Asheville High,419 MCDOWELL STREET,ASHEVILLE,28803,1,0,0,1,4-Eligible for Title I SWP provides no program,35.572901,-82.553099,9th Grade,12th Grade,1,1,1,1,1089,1089,54.5,65.9,48.9
14,North Carolina,Athens Drive High,1420 ATHENS DRIVE,RALEIGH,27606,1,0,0,1,1-Eligible for Title I TAS provides no program,35.768700,-78.711273,9th Grade,12th Grade,1,1,1,1,1884,1884,53.5,64.0,60.9
15,North Carolina,Avery High STEM Academy,401 AVERY COUNTY HIGH SCHOOL R,NEWLAND,28657,1,0,0,1,4-Eligible for Title I SWP provides no program,36.067608,-81.919724,9th Grade,12th Grade,1,1,1,1,174,174,80.7,71.4,78.0
16,North Carolina,Ayden-Grifton High,7653 NC 11 SOUTH,AYDEN,28513,1,0,0,1,4-Eligible for Title I SWP provides no program,35.430252,-77.431952,9th Grade,12th Grade,1,1,1,1,689,689,25.0,38.3,35.1
17,North Carolina,Bandys High,5040 E BANDYS ROAD,CATAWBA,28609,1,0,0,0,6-Not eligible for either TAS or SWP,35.645263,-81.084386,9th Grade,12th Grade,1,1,1,1,872,872,61.7,65.6,66.7
18,North Carolina,Bear Grass,6344 E BEAR GRASS RD,WILLIAMSTON,27982,1,0,1,0,6-Not eligible for either TAS or SWP,35.767732,-77.127148,6th Grade,12th Grade,1,1,1,1,331,171,48.3,59.1,52.0
19,North Carolina,Beaufort Co Early College High,5337 HWY 264 EAST,WASHINGTON,27889,1,0,0,1,4-Eligible for Title I SWP provides no program,35.532287,-76.966934,9th Grade,13th Grade,1,1,1,1,227,193,87.5,95.0,93.8
20,North Carolina,Beddingfield High,4510 OLD STANTONSBURG RD,WILSON,27893,1,0,0,1,4-Eligible for Title I SWP provides no program,35.659240,-77.876371,9th Grade,12th Grade,1,1,1,1,868,868,29.0,36.2,32.6
21,North Carolina,Bertie Early College High,819 GOVERNORS ROAD,WINDSOR,27983,1,0,0,1,5-Eligible for Title I SWP provides SWP program,36.034085,-77.013154,9th Grade,13th Grade,1,1,1,1,165,153,76.8,73.7,79.5
22,North Carolina,Bertie High,716 US HWY 13 NORTH,WINDSOR,27983,1,0,0,1,5-Eligible for Title I SWP provides SWP program,36.050399,-76.972151,9th Grade,12th Grade,1,1,1,1,485,485,18.0,22.6,23.5
23,North Carolina,Bertie STEM High,716 US 13 NORTH,WINDSOR,27983,1,0,0,1,5-Eligible for Title I SWP provides SWP program,36.050399,-76.972151,9th Grade,12th Grade,1,1,1,1,132,132,87.1,75.0,73.1
24,North Carolina,Bessemer City High,119 YELLOW JACKET LANE,BESSEMER CITY,28016,1,0,0,1,4-Eligible for Title I SWP provides no program,35.297240,-81.281434,9th Grade,12th Grade,1,1,1,1,646,646,45.0,46.6,26.5
25,North Carolina,Blue Ridge Early College,95 BOBCAT DR,CASHIERS,28717,1,0,0,1,4-Eligible for Title I SWP provides no program,35.128613,-83.120512,7th Grade,13th Grade,1,1,1,1,177,113,37.5,52.6,18.2
26,North Carolina,Brevard High,609 COUNTRY CLUB RD,BREVARD,28712,1,0,0,1,4-Eligible for Title I SWP provides no program,35.217205,-82.735576,9th Grade,12th Grade,1,1,1,1,725,725,62.9,69.2,54.0
27,North Carolina,Brunswick County Early College,50 COLLEGE ROAD NE,BOLIVIA,28422,1,0,0,1,4-Eligible for Title I SWP provides no program,34.038129,-78.229837,9th Grade,13th Grade,1,1,1,1,341,270,87.5,95.0,94.7
28,North Carolina,Early College,340 VICTORIA ROAD,ASHEVILLE,28801,1,0,0,1,4-Eligible for Title I SWP provides no program,35.570728,-82.555976,9th Grade,13th Grade,1,1,1,1,266,224,93.1,94.8,83.9
29,North Carolina,Bunker Hill High,4675 OXFORD SCHOOL ROAD,CLAREMONT,28610,1,0,0,1,4-Eligible for Title I SWP provides no program,35.742030,-81.111320,9th Grade,12th Grade,1,1,1,1,936,936,49.4,54.5,37.8
30,North Carolina,Bunn High,29 BUNN ELEM SCHOOL ROAD,BUNN,27508,1,0,0,1,1-Eligible for Title I TAS provides no program,35.954127,-78.249753,9th Grade,12th Grade,1,1,1,1,861,861,38.2,45.7,57.3
31,North Carolina,Burns High,307 E STAGECOACH TRAIL,LAWNDALE,28090,1,0,0,1,4-Eligible for Title I SWP provides no program,35.420092,-81.532265,9th Grade,12th Grade,1,1,1,1,1084,1084,43.0,55.2,51.3
32,North Carolina,Butler High,1810 MATTHEWS-MINT HILL RD,MATTHEWS,28105,1,0,0,1,4-Eligible for Title I SWP provides no program,35.120282,-80.691593,9th Grade,12th Grade,1,1,1,1,2081,2081,73.9,71.4,63.7
33,North Carolina,C E Jordan High,6806 GARRETT ROAD,DURHAM,27707,1,0,0,1,1-Eligible for Title I TAS provides no program,35.922669,-78.962157,9th Grade,12th Grade,1,1,1,1,1848,1848,56.0,60.7,37.8
34,North Carolina,Cabarrus-Kannapolis Early Coll,1531 TRINITY CHURCH RD,CONCORD,28027,1,0,0,1,4-Eligible for Title I SWP provides no program,35.436630,-80.659001,9th Grade,13th Grade,1,1,1,1,232,227,84.7,90.0,78.3
35,North Carolina,Caldwell Career Cen Mid. Coll.,2857 HICKORY BOULEVARD,HUDSON,28638,1,0,0,1,1-Eligible for Title I TAS provides no program,35.855556,-81.485220,9th Grade,12th Grade,1,1,1,1,240,240,58.1,86.7,82.3
36,North Carolina,Caldwell Early College,2859 HICKORY BLVD SW,HUDSON,28638,1,0,0,0,6-Not eligible for either TAS or SWP,35.853817,-81.483806,9th Grade,13th Grade,1,1,1,1,385,325,80.2,86.4,95.0
37,North Carolina,Camden County High,103 US 158 W,CAMDEN,27921,1,0,0,0,6-Not eligible for either TAS or SWP,36.326910,-76.171991,9th Grade,12th Grade,1,1,1,1,460,460,60.5,76.0,62.0
38,North Carolina,CamTech High,103A US HIGHWAY 158 W,CAMDEN,27921,1,0,0,0,6-Not eligible for either TAS or SWP,36.327618,-76.172311,9th Grade,12th Grade,1,1,1,1,156,156,65.7,73.5,48.6
39,North Carolina,Cape Fear High,4762 CLINTON ROAD,FAYETTEVILLE,28301,1,0,0,1,4-Eligible for Title I SWP provides no program,35.034044,-78.762384,9th Grade,12th Grade,1,1,1,1,1535,1535,53.7,60.4,60.4
40,North Carolina,Cape Hatteras Secondary School,48576  HIGHWAY 12,BUXTON,27920,1,0,0,1,4-Eligible for Title I SWP provides no program,35.269310,-75.534300,6th Grade,12th Grade,1,1,1,1,303,167,63.0,67.4,60.0
41,North Carolina,Career Academy and Technical School,350 OLD MURDOCK RD,TROUTMAN,28166,1,0,0,0,6-Not eligible for either TAS or SWP,35.714190,-80.887581,9th Grade,12th Grade,1,1,1,1,50,50,33.3,88.9,40.0
42,North Carolina,Carolina International School,9545 POPLAR TENT ROAD,CONCORD,28027,1,0,1,0,6-Not eligible for either TAS or SWP,35.411570,-80.737721,Kindergarten,11th Grade,0,1,1,1,700,69,42.1,70.8,30.8
43,North Carolina,Carrboro High,201 ROCK HAVEN RD,CARRBORO,27510,1,0,0,0,6-Not eligible for either TAS or SWP,35.891723,-79.085455,9th Grade,12th Grade,1,1,1,1,825,825,73.1,88.6,77.6
44,North Carolina,Carson High,290 KRESS VENTURE DR,CHINA GROVE,28023,1,0,0,1,4-Eligible for Title I SWP provides no program,35.563039,-80.545691,9th Grade,12th Grade,1,1,1,1,1231,1231,60.6,55.9,44.2
45,North Carolina,Cary High,638 WALNUT ST,CARY,27511,1,0,0,1,1-Eligible for Title I TAS provides no program,35.771138,-78.766330,9th Grade,12th Grade,1,1,1,1,2396,2396,72.3,69.3,64.4
46,North Carolina,CCCA - Fair Bluff /Southeastern Campuses,4564 CHADBOURN HWY,WHITEVILLE,28472,1,0,0,1,4-Eligible for Title I SWP provides no program,34.331954,-78.782393,9th Grade,13th Grade,1,1,1,1,278,260,54.9,66.7,41.1
47,North Carolina,Cedar Ridge High,1125 NEW GRADY BROWN SCH RD,HILLSBOROUGH,27278,1,0,0,0,6-Not eligible for either TAS or SWP,36.054083,-79.126208,9th Grade,12th Grade,1,1,1,1,1163,1163,48.6,72.9,50.3
48,North Carolina,Central Academy of Technology & Arts,600 BREWER DR,MONROE,28112,1,0,0,0,6-Not eligible for either TAS or SWP,34.970940,-80.568760,9th Grade,12th Grade,1,1,1,1,802,802,93.3,94.8,95.0
49,North Carolina,Central Cabarrus High,505 HWY 49 S,CONCORD,28025,1,0,0,1,4-Eligible for Title I SWP provides no program,35.362718,-80.583852,9th Grade,12th Grade,1,1,1,1,1416,1416,54.1,58.3,49.1
50,North Carolina,Challenger Early College High,2550 HWY 70 SE,HICKORY,28602,1,0,0,1,4-Eligible for Title I SWP provides no program,35.699458,-81.288100,9th Grade,13th Grade,1,1,1,1,368,365,95.0,89.5,95.0
51,North Carolina,Chapel Hill High,1709 HIGH SCHOOL RD,CHAPEL HILL,27516,1,0,0,0,6-Not eligible for either TAS or SWP,35.946507,-79.080289,9th Grade,12th Grade,1,1,1,1,1439,1439,74.2,82.0,74.7
52,North Carolina,Charles B Aycock High,5460 US 117 NORTH,PIKEVILLE,27863,1,0,0,1,1-Eligible for Title I TAS provides no program,35.509148,-77.980071,9th Grade,12th Grade,1,1,1,1,1267,1267,60.3,58.0,48.8
53,North Carolina,Charlotte Learning Academy,701 SCALEYBARK RD.,CHARLOTTE,28209,1,0,1,1,5-Eligible for Title I SWP provides SWP program,35.181580,-80.864521,6th Grade,10th Grade,0,0,1,1,146,40,30.8,50.0,8.0
54,North Carolina,Charlotte Secondary,8601 MCALPINE PARK DR,CHARLOTTE,28211,1,0,1,1,3-Eligible for Title I SWP provides TAS program,35.151970,-80.748591,6th Grade,11th Grade,0,1,1,1,425,164,41.1,65.5,47.7
55,North Carolina,Chase High School,1603 CHASE HIGH ROAD,FOREST CITY,28043,1,0,0,1,4-Eligible for Title I SWP provides no program,35.251360,-81.843411,9th Grade,12th Grade,1,1,1,1,812,812,57.6,55.0,36.8
56,North Carolina,Chatham Central High,14950 NC HWY 902 W,BEAR CREEK,27207,1,0,0,0,6-Not eligible for either TAS or SWP,35.615120,-79.390631,9th Grade,12th Grade,1,1,1,1,404,404,62.2,69.0,59.4
57,North Carolina,Chatham Charter,2200 HAMP STONE ROAD,SILER CITY,27344,1,0,1,0,6-Not eligible for either TAS or SWP,35.742493,-79.479562,Kindergarten,11th Grade,0,1,1,1,497,134,80.0,83.3,70.0
58,North Carolina,Cherryville High,313 RIDGE AVENUE,CHERRYVILLE,28021,1,0,0,1,1-Eligible for Title I TAS provides no program,35.389682,-81.379896,9th Grade,12th Grade,1,1,1,1,554,554,65.1,60.2,44.1
59,North Carolina,City of Medicine Academy,301 CRUTCHFIELD ROAD,DURHAM,27704,1,0,0,1,4-Eligible for Title I SWP provides no program,36.038838,-78.902553,9th Grade,12th Grade,1,1,1,1,321,321,71.5,78.1,70.5
60,North Carolina,Clayton High,600 S FAYETTEVILLE ST,CLAYTON,27520,1,0,0,0,6-Not eligible for either TAS or SWP,35.650024,-78.466420,9th Grade,12th Grade,1,1,1,1,1512,1512,50.8,63.9,58.2
61,North Carolina,Cleveland ECHS,1800 E. MARION STREET,SHELBY,28152,1,0,0,1,4-Eligible for Title I SWP provides no program,35.277570,-81.490361,9th Grade,13th Grade,1,1,1,1,223,205,81.6,88.9,74.1
62,North Carolina,Cleveland High,1892 POLENTA RD,CLAYTON,27520,1,0,0,0,6-Not eligible for either TAS or SWP,35.551507,-78.500107,9th Grade,12th Grade,1,1,1,1,1468,1468,69.6,70.9,74.6
63,North Carolina,Clinton High,340 INDIAN TOWN ROAD,CLINTON,28328,1,0,0,1,4-Eligible for Title I SWP provides no program,34.973848,-78.329093,9th Grade,12th Grade,1,1,1,1,848,848,48.0,56.0,43.4
64,North Carolina,Cochrane Collegiate Academy,6200 STARHAVEN DR,CHARLOTTE,28215,1,0,0,1,5-Eligible for Title I SWP provides SWP program,35.246492,-80.750138,6th Grade,12th Grade,1,1,1,1,702,172,39.4,54.5,70.7
65,North Carolina,Collaborative College for Technology,500 WEST BROAD STREET,STATESVILLE,28677,1,0,0,1,1-Eligible for Title I TAS provides no program,35.783453,-80.893121,9th Grade,13th Grade,1,1,1,1,240,201,92.8,95.0,84.9
66,North Carolina,Columbia High,902 MAIN ST,COLUMBIA,27925,1,0,0,1,4-Eligible for Title I SWP provides no program,35.919076,-76.245535,9th Grade,13th Grade,1,1,1,1,167,158,66.7,67.4,35.0
67,North Carolina,Community School of Davidson,404 ARMOUR STREET,DAVIDSON,28036,1,0,1,0,6-Not eligible for either TAS or SWP,35.508080,-80.849741,Kindergarten,12th Grade,1,1,1,1,1327,472,90.1,91.4,74.0
68,North Carolina,Concord High,481 BURRAGE ROAD NE,CONCORD,28025,1,0,0,1,4-Eligible for Title I SWP provides no program,35.433650,-80.582182,9th Grade,12th Grade,1,1,1,1,1252,1252,48.3,52.5,40.4
69,North Carolina,Corinth Holders High,6875 APPLEWHITE RD,WENDELL,27591,1,0,0,0,6-Not eligible for either TAS or SWP,35.724760,-78.337811,9th Grade,12th Grade,1,1,1,1,1679,1679,66.1,75.7,66.0
70,North Carolina,Cox Mill High School,1355 COX MILL RD,CONCORD,28027,1,0,0,0,6-Not eligible for either TAS or SWP,35.395070,-80.728611,9th Grade,12th Grade,1,1,1,1,1478,1478,70.3,76.0,66.3
71,North Carolina,Craven Early College High,800 COLLEGE COURT,NEW BERN,28562,1,0,0,1,4-Eligible for Title I SWP provides no program,35.111602,-77.102325,9th Grade,13th Grade,1,1,1,1,205,178,71.7,80.0,67.3
72,North Carolina,Crest High,800 OLD BOILING SPRINGS,SHELBY,28152,1,0,0,1,4-Eligible for Title I SWP provides no program,35.271571,-81.609854,9th Grade,12th Grade,1,1,1,1,1260,1260,50.5,58.3,52.5
73,North Carolina,Creswell High,115 WEST MIDDLE STREET,CRESWELL,27928,1,0,0,1,5-Eligible for Title I SWP provides SWP program,35.868941,-76.395907,7th Grade,12th Grade,1,1,1,1,155,100,41.2,43.8,45.0
74,North Carolina,Croatan High,1 COUGAR LANE,NEWPORT,28570,1,0,0,0,6-Not eligible for either TAS or SWP,34.748000,-76.895490,9th Grade,12th Grade,1,1,1,1,904,904,81.4,84.5,81.4
75,North Carolina,Cross Creek Early College,1200 MURCHISON ROAD,FAYETTEVILLE,28301,1,0,0,1,4-Eligible for Title I SWP provides no program,35.070959,-78.893585,9th Grade,12th Grade,1,1,1,1,247,247,83.3,84.3,83.1
76,North Carolina,Williams Academy,129 ALLEN CIRCLE,CROSSNORE,28616,1,0,1,1,5-Eligible for Title I SWP provides SWP program,36.021600,-81.929700,Kindergarten,12th Grade,1,1,1,1,104,43,23.1,50.0,5.0
77,North Carolina,Crossroads Charter High,5500 N TRYON STEET,CHARLOTTE,28213,1,0,1,1,5-Eligible for Title I SWP provides SWP program,35.261163,-80.773678,9th Grade,12th Grade,1,1,1,1,182,182,15.9,21.9,20.5
78,North Carolina,CS Brown High,102 CSB DR,WINTON,27986,1,0,0,1,5-Eligible for Title I SWP provides SWP program,36.387550,-76.933100,9th Grade,12th Grade,1,1,1,1,43,43,94.1,63.2,39.1
79,North Carolina,Cumberland International Early CollegeHS,1200 MURCHISON RD,FAYETTEVILLE,28303,1,0,0,1,4-Eligible for Title I SWP provides no program,35.071595,-78.894515,9th Grade,12th Grade,1,1,1,1,234,234,82.8,92.2,87.0
80,North Carolina,Currituck County High,4203 CARATOKE HWY,BARCO,27917,1,0,0,0,6-Not eligible for either TAS or SWP,36.372527,-75.969111,9th Grade,12th Grade,1,1,1,1,972,972,44.7,46.2,47.1
81,North Carolina,Cuthbertson High,1400 CUTHBERTSON RD,WAXHAW,28173,1,0,0,0,6-Not eligible for either TAS or SWP,34.975950,-80.740031,9th Grade,12th Grade,1,1,1,1,1449,1449,81.2,88.5,88.8
82,North Carolina,D H Conley High,2006 WORTHINGTON RD,GREENVILLE,27858,1,0,0,0,6-Not eligible for either TAS or SWP,35.530585,-77.324777,9th Grade,12th Grade,1,1,1,1,1644,1644,59.0,60.0,60.9
83,North Carolina,Discovery High School,301 WEST 18TH ST,NEWTON,28658,1,0,0,1,4-Eligible for Title I SWP provides no program,35.679590,-81.222361,9th Grade,12th Grade,1,1,1,1,224,176,71.4,89.1,80.0
84,North Carolina,Dixon High,160 DIXON SCHOOL RD,HOLLY RIDGE,28445,1,0,0,0,6-Not eligible for either TAS or SWP,34.587976,-77.478352,9th Grade,12th Grade,1,1,1,1,835,835,63.8,49.5,49.6
85,North Carolina,Douglas Byrd High,1624 IRELAND DRIVE,FAYETTEVILLE,28304,1,0,0,1,5-Eligible for Title I SWP provides SWP program,35.030827,-78.948512,9th Grade,12th Grade,1,1,1,1,1189,1189,31.8,42.7,26.7
86,North Carolina,Duplin Early College High,212 JAMES SPRUNT DR,KENANSVILLE,28349,1,0,0,1,4-Eligible for Title I SWP provides no program,34.946531,-77.978821,9th Grade,13th Grade,1,1,1,1,180,154,54.1,55.6,75.0
87,North Carolina,Durham School of the Arts,401 NORTH DUKE STREET,DURHAM,27701,1,1,0,1,1-Eligible for Title I TAS provides no program,36.003058,-78.906780,6th Grade,12th Grade,1,1,1,1,1650,1008,76.1,84.6,71.2
88,North Carolina,Dynamic Community Charter,5510 MUNFORD ROAD,RALEIGH,27612,2,0,1,0,6-Not eligible for either TAS or SWP,35.856740,-78.699741,6th Grade,10th Grade,0,0,1,1,67,26,5.0,43.8,20.0
89,North Carolina,E E Smith High,1800 SEABROOK ROAD,FAYETTEVILLE,28301,1,0,0,1,4-Eligible for Title I SWP provides no program,35.084083,-78.895641,9th Grade,12th Grade,1,1,1,1,1064,1064,56.3,45.6,38.0
90,North Carolina,Early College EAST High,104 MIDDLE SCHOOL LANE,HAVELOCK,28532,1,0,0,0,6-Not eligible for either TAS or SWP,34.878517,-76.898878,9th Grade,13th Grade,1,1,1,1,220,189,59.5,84.2,66.7
91,North Carolina,East Bladen High,5600 NC HWY 87 EAST,ELIZABETHTOWN,28337,1,0,0,1,4-Eligible for Title I SWP provides no program,34.581079,-78.530675,9th Grade,12th Grade,1,1,1,1,646,646,33.2,37.2,25.3
92,North Carolina,East Burke High,3695 EAST BURKE BOULEVARD,CONNELLY SPRINGS,28612,1,0,0,1,4-Eligible for Title I SWP provides no program,35.721566,-81.482113,9th Grade,12th Grade,1,1,1,1,991,991,48.5,51.7,59.8
93,North Carolina,East Carteret High,3263 HWY 70 E,BEAUFORT,28516,1,0,0,1,4-Eligible for Title I SWP provides no program,34.781690,-76.631261,6th Grade,12th Grade,1,1,1,1,596,596,69.2,64.6,59.2
94,North Carolina,East Chapel Hill High,500 WEAVER DAIRY RD,CHAPEL HILL,27514,1,0,0,0,6-Not eligible for either TAS or SWP,35.961012,-79.029733,9th Grade,12th Grade,1,1,1,1,1411,1411,79.0,88.8,80.3
95,North Carolina,East Columbus High,32 GATOR LANE,LAKE WACCAMAW,28450,1,0,0,1,4-Eligible for Title I SWP provides no program,34.335906,-78.501626,9th Grade,12th Grade,1,1,1,1,465,465,38.3,46.6,24.0
96,North Carolina,East Duplin High,394 NORTH NC HIGHWAY 111,BEULAVILLE,28518,1,0,0,1,4-Eligible for Title I SWP provides no program,34.939216,-77.784213,9th Grade,12th Grade,1,1,1,1,995,995,43.2,48.8,36.8
97,North Carolina,East Gaston High,1744 LANE ROAD,MOUNT HOLLY,28120,1,0,0,0,6-Not eligible for either TAS or SWP,35.315441,-81.075626,9th Grade,12th Grade,1,1,1,1,1122,1122,57.7,53.4,50.7
98,North Carolina,East Henderson High,110 OLD UPWARD ROAD,EAST FLAT ROCK,28726,1,0,0,1,4-Eligible for Title I SWP provides no program,35.297618,-82.424020,9th Grade,12th Grade,1,1,1,1,936,936,54.8,62.6,53.6
99,North Carolina,East Lincoln High,6471 HWY 73,DENVER,28037,1,0,0,0,6-Not eligible for either TAS or SWP,35.454121,-81.025771,9th Grade,12th Grade,1,1,1,1,924,924,52.6,66.4,62.1
100,North Carolina,East Mecklenburg High,6800 MONROE RD,CHARLOTTE,28212,1,0,0,1,4-Eligible for Title I SWP provides no program,35.176007,-80.757978,9th Grade,12th Grade,1,1,1,1,1840,1840,57.1,70.1,63.7
101,North Carolina,East Montgomery High,157 EAGLE LANE,BISCOE,27209,1,0,0,1,4-Eligible for Title I SWP provides no program,35.339379,-79.777223,9th Grade,12th Grade,1,1,1,1,632,632,52.5,47.4,64.4
102,North Carolina,East Rowan High,175 ST LUKE'S CHURCH RD,SALISBURY,28146,1,0,0,1,4-Eligible for Title I SWP provides no program,35.593432,-80.423361,9th Grade,12th Grade,1,1,1,1,1055,1055,45.2,51.8,38.6
103,North Carolina,East Rutherford High School,331 EAST HIGH ROAD,BOSTIC,28018,1,0,0,1,4-Eligible for Title I SWP provides no program,35.340594,-81.818253,9th Grade,12th Grade,1,1,1,1,714,714,39.5,41.7,50.3
104,North Carolina,East Wake Academy,400 NMC DRIVE,ZEBULON,27597,1,0,1,1,2-Eligible for Title I TAS provides TAS program,35.831971,-78.306580,Kindergarten,12th Grade,1,1,1,1,1139,314,77.6,90.7,69.7
105,North Carolina,East Wake School of Arts Education and G,5101 ROLESVILLE ROAD,WENDELL,27591,1,0,0,1,4-Eligible for Title I SWP provides no program,35.813398,-78.424721,9th Grade,12th Grade,1,1,1,1,374,374,57.0,53.8,33.7
