,SchoolNamePublicSchool201415,SchoolTypePublicSchool201415,MagnetSchoolPublicSchool201415,CharterSchoolPublicSchool201415,TitleIEligibleSchoolPublicSchool201415,LatitudePublicSchool201415,LongitudePublicSchool201415,Grade12offeredPublicSchool201415,Grade11offeredPublicSchool201415,Grade10offeredPublicSchool201415,Grade9offeredPublicSchool201415,TotalStudentsAllGradesExcludesAEPublicSchool201415,StudentTeacherRatio
0,A L Brown High,1,0,0,1,35.496330,-80.618593,1,1,1,1,1475,14.73
1,Albemarle High,1,0,0,1,35.371268,-80.193152,1,1,1,1,464,13.39
2,Alexander Central High,1,0,0,1,35.916796,-81.188880,1,1,1,1,1601,16.64
3,Alleghany High,1,0,0,0,36.509471,-81.124986,1,1,1,1,454,13.16
4,Andrews High,1,0,0,1,35.195186,-83.824323,1,1,1,1,273,16.95
5,Anson Co. Early College High,1,0,0,1,34.999700,-80.210481,1,1,1,1,195,19.60
6,Anson High School,1,0,0,1,34.977410,-80.103131,1,1,1,1,633,13.09
7,Anson New Tech High,1,0,0,1,34.960669,-80.078198,1,1,1,1,165,21.71
8,Apex High,1,0,0,0,35.745325,-78.837272,1,1,1,1,2549,19.31
9,Arapahoe Charter School,1,0,1,1,35.012253,-76.821202,0,0,1,1,470,17.00
10,Ardrey Kell High,1,0,0,0,35.029990,-80.826650,1,1,1,1,2701,21.18
11,Ashbrook High,1,0,0,1,35.243106,-81.127153,1,1,1,1,1436,16.06
12,Ashe County High,1,0,0,1,36.392701,-81.477977,1,1,1,1,953,14.33
13,Asheboro High,1,0,0,1,35.689290,-79.818420,1,1,1,1,1311,16.83
14,Asheville High,1,0,0,1,35.572901,-82.553099,1,1,1,1,1089,11.85
15,Athens Drive High,1,0,0,1,35.768700,-78.711273,1,1,1,1,1884,15.76
16,Atkins Academic & Tech High,1,1,0,1,36.108034,-80.195887,1,1,1,1,603,15.01
17,Avery High STEM Academy,1,0,0,1,36.067608,-81.919724,1,1,1,1,174,21.75
18,Ayden-Grifton High,1,0,0,1,35.430252,-77.431952,1,1,1,1,689,15.99
19,Bandys High,1,0,0,0,35.645263,-81.084386,1,1,1,1,872,17.07
20,Bartlett Yancey High,1,0,0,1,36.403341,-79.327640,1,1,1,1,814,15.53
21,Bear Grass,1,0,1,0,35.767732,-77.127148,1,1,1,1,331,13.79
22,Beaufort Co Early College High,1,0,0,1,35.532287,-76.966934,1,1,1,1,227,37.83
23,Beddingfield High,1,0,0,1,35.659240,-77.876371,1,1,1,1,868,15.03
24,Ben L. Smith High School,1,0,0,1,36.034740,-79.847350,1,1,1,1,1296,15.19
25,Bertie Early College High,1,0,0,1,36.034085,-77.013154,1,1,1,1,165,18.33
26,Bertie High,1,0,0,1,36.050399,-76.972151,1,1,1,1,485,12.65
27,Bertie STEM High,1,0,0,1,36.050399,-76.972151,1,1,1,1,132,15.10
28,Bessemer City High,1,0,0,1,35.297240,-81.281434,1,1,1,1,646,15.52
29,Blue Ridge Early College,1,0,0,1,35.128613,-83.120512,1,1,1,1,177,16.43
30,Brevard High,1,0,0,1,35.217205,-82.735576,1,1,1,1,725,13.14
31,Brunswick County Early College,1,0,0,1,34.038129,-78.229837,1,1,1,1,341,28.68
32,Early College,1,0,0,1,35.570728,-82.555976,1,1,1,1,266,19.90
33,Bunker Hill High,1,0,0,1,35.742030,-81.111320,1,1,1,1,936,16.28
34,Bunn High,1,0,0,1,35.954127,-78.249753,1,1,1,1,861,15.80
35,Burns High,1,0,0,1,35.420092,-81.532265,1,1,1,1,1084,14.03
36,Butler High,1,0,0,1,35.120282,-80.691593,1,1,1,1,2081,19.46
37,C E Jordan High,1,0,0,1,35.922669,-78.962157,1,1,1,1,1848,17.18
38,Cabarrus-Kannapolis Early Coll,1,0,0,1,35.436630,-80.659001,1,1,1,1,232,27.62
39,Caldwell Career Cen Mid. Coll.,1,0,0,1,35.855556,-81.485220,1,1,1,1,240,12.94
40,Caldwell Early College,1,0,0,0,35.853817,-81.483806,1,1,1,1,385,21.39
41,Camden County High,1,0,0,0,36.326910,-76.171991,1,1,1,1,460,14.18
42,CamTech High,1,0,0,0,36.327618,-76.172311,1,1,1,1,156,15.93
43,Cape Fear High,1,0,0,1,35.034044,-78.762384,1,1,1,1,1535,16.38
44,Cape Hatteras Secondary School,1,0,0,1,35.269310,-75.534300,1,1,1,1,303,10.38
45,Career Academy and Technical School,1,0,0,0,35.714190,-80.887581,1,1,1,1,50,5.39
46,Carolina International School,1,0,1,0,35.411570,-80.737721,0,1,1,1,700,15.98
47,Carrboro High,1,0,0,0,35.891723,-79.085455,1,1,1,1,825,14.51
48,Carson High,1,0,0,1,35.563039,-80.545691,1,1,1,1,1231,17.31
49,Carter G Woodson School,1,0,1,1,36.067380,-80.231160,1,1,1,1,438,223.47
50,Carver High,1,0,0,1,36.134288,-80.206554,1,1,1,1,648,13.60
51,Cary High,1,0,0,1,35.771138,-78.766330,1,1,1,1,2396,17.68
52,CCCA - Fair Bluff /Southeastern Campuses,1,0,0,1,34.331954,-78.782393,1,1,1,1,278,26.05
53,Cedar Ridge High,1,0,0,0,36.054083,-79.126208,1,1,1,1,1163,15.71
54,Central Academy of Technology & Arts,1,0,0,0,34.970940,-80.568760,1,1,1,1,802,15.48
55,Central Cabarrus High,1,0,0,1,35.362718,-80.583852,1,1,1,1,1416,15.99
56,Central Davidson High,1,0,0,1,35.739502,-80.223108,1,1,1,1,969,17.53
57,Challenger Early College High,1,0,0,1,35.699458,-81.288100,1,1,1,1,368,26.29
58,Chapel Hill High,1,0,0,0,35.946507,-79.080289,1,1,1,1,1439,15.74
59,Charles B Aycock High,1,0,0,1,35.509148,-77.980071,1,1,1,1,1267,17.85
60,Charlotte Learning Academy,1,0,1,1,35.181580,-80.864521,0,0,1,1,146,14.60
61,Charlotte Secondary,1,0,1,1,35.151970,-80.748591,0,1,1,1,425,11.81
62,Chase High School,1,0,0,1,35.251360,-81.843411,1,1,1,1,812,16.40
63,Chatham Central High,1,0,0,0,35.615120,-79.390631,1,1,1,1,404,14.16
64,Chatham Charter,1,0,1,0,35.742493,-79.479562,0,1,1,1,497,14.97
65,Cherryville High,1,0,0,1,35.389682,-81.379896,1,1,1,1,554,14.37
66,City of Medicine Academy,1,0,0,1,36.038838,-78.902553,1,1,1,1,321,13.66
67,Clayton High,1,0,0,0,35.650024,-78.466420,1,1,1,1,1512,17.69
68,Cleveland ECHS,1,0,0,1,35.277570,-81.490361,1,1,1,1,223,32.94
69,Cleveland High,1,0,0,0,35.551507,-78.500107,1,1,1,1,1468,18.26
70,Clinton High,1,0,0,1,34.973848,-78.329093,1,1,1,1,848,15.99
71,Clover Garden,1,0,1,1,36.187017,-79.471089,1,1,1,1,607,17.97
72,Cochrane Collegiate Academy,1,0,0,1,35.246492,-80.750138,1,1,1,1,702,14.51
73,Collaborative College for Technology,1,0,0,1,35.783453,-80.893121,1,1,1,1,240,25.32
74,Columbia High,1,0,0,1,35.919076,-76.245535,1,1,1,1,167,9.86
75,Community School of Davidson,1,0,1,0,35.508080,-80.849741,1,1,1,1,1327,14.61
76,Concord High,1,0,0,1,35.433650,-80.582182,1,1,1,1,1252,15.82
77,Corinth Holders High,1,0,0,0,35.724760,-78.337811,1,1,1,1,1679,18.40
78,Cox Mill High School,1,0,0,0,35.395070,-80.728611,1,1,1,1,1478,19.23
79,Craven Early College High,1,0,0,1,35.111602,-77.102325,1,1,1,1,205,16.24
80,Crest High,1,0,0,1,35.271571,-81.609854,1,1,1,1,1260,15.01
81,Creswell High,1,0,0,1,35.868941,-76.395907,1,1,1,1,155,9.69
82,Croatan High,1,0,0,0,34.748000,-76.895490,1,1,1,1,904,15.69
83,Cross Creek Early College,1,0,0,1,35.070959,-78.893585,1,1,1,1,247,16.47
84,Williams Academy,1,0,1,1,36.021600,-81.929700,1,1,1,1,104,6.94
85,Crossroads Charter High,1,0,1,1,35.261163,-80.773678,1,1,1,1,182,587.10
86,CS Brown High,1,0,0,1,36.387550,-76.933100,1,1,1,1,43,7.17
87,Cumberland International Early CollegeHS,1,0,0,1,35.071595,-78.894515,1,1,1,1,234,18.00
88,Currituck County High,1,0,0,0,36.372527,-75.969111,1,1,1,1,972,14.62
89,Cuthbertson High,1,0,0,0,34.975950,-80.740031,1,1,1,1,1449,20.81
90,D H Conley High,1,0,0,0,35.530585,-77.324777,1,1,1,1,1644,18.46
91,Dalton McMichael High,1,0,0,1,36.417552,-79.942671,1,1,1,1,985,17.74
92,Davidson Early College,1,0,0,1,35.868790,-80.296620,1,1,1,1,107,24.43
93,Davie County Early College High,1,0,0,1,35.870882,-80.555530,1,1,1,1,156,26.00
94,Davie County High,1,0,0,1,35.873036,-80.552196,1,1,1,1,1799,16.89
95,Discovery High School,1,0,0,1,35.679590,-81.222361,1,1,1,1,224,16.91
96,Dixon High,1,0,0,0,34.587976,-77.478352,1,1,1,1,835,17.40
97,Douglas Byrd High,1,0,0,1,35.030827,-78.948512,1,1,1,1,1189,14.09
98,Duplin Early College High,1,0,0,1,34.946531,-77.978821,1,1,1,1,180,25.71
99,Durham School of the Arts,1,1,0,1,36.003058,-78.906780,1,1,1,1,1650,15.59
100,Dynamic Community Charter,2,0,1,0,35.856740,-78.699741,0,0,1,1,67,6.56
101,E E Smith High,1,0,0,1,35.084083,-78.895641,1,1,1,1,1064,15.03
102,Early College at Guilford,1,0,0,0,36.095092,-79.890057,1,1,1,1,198,24.60
103,Early College EAST High,1,0,0,0,34.878517,-76.898878,1,1,1,1,220,24.12
104,Early College of Forsyth Co,1,0,0,0,36.068835,-80.271743,1,1,1,1,211,23.44
105,East Bladen High,1,0,0,1,34.581079,-78.530675,1,1,1,1,646,14.32
106,East Burke High,1,0,0,1,35.721566,-81.482113,1,1,1,1,991,17.42
107,East Carteret High,1,0,0,1,34.781690,-76.631261,1,1,1,1,596,13.90
108,East Chapel Hill High,1,0,0,0,35.961012,-79.029733,1,1,1,1,1411,16.47
109,East Columbus High,1,0,0,1,34.335906,-78.501626,1,1,1,1,465,14.09
110,East Davidson High,1,0,0,1,35.850167,-80.101925,1,1,1,1,958,17.26
111,East Duplin High,1,0,0,1,34.939216,-77.784213,1,1,1,1,995,18.14
112,East Forsyth High,1,0,0,1,36.117527,-80.150532,1,1,1,1,1899,18.14
113,East Gaston High,1,0,0,0,35.315441,-81.075626,1,1,1,1,1122,16.67
114,East Henderson High,1,0,0,1,35.297618,-82.424020,1,1,1,1,936,14.64
115,East Lincoln High,1,0,0,0,35.454121,-81.025771,1,1,1,1,924,18.09
116,East Mecklenburg High,1,0,0,1,35.176007,-80.757978,1,1,1,1,1840,16.52
117,East Montgomery High,1,0,0,1,35.339379,-79.777223,1,1,1,1,632,14.58
118,East Rowan High,1,0,0,1,35.593432,-80.423361,1,1,1,1,1055,16.28
119,East Rutherford High School,1,0,0,1,35.340594,-81.818253,1,1,1,1,714,14.76
120,East Surry High,1,0,0,1,36.394408,-80.477896,1,1,1,1,641,15.35
121,East Wake Academy,1,0,1,1,35.831971,-78.306580,1,1,1,1,1139,15.65
122,East Wake School of Arts Education and G,1,0,0,1,35.813398,-78.424721,1,1,1,1,374,13.75
123,East Wake School of Engineering,1,0,0,1,35.813366,-78.425000,1,1,1,1,372,14.65
124,East Wake School of Health Science,1,0,0,1,35.813631,-78.424914,1,1,1,1,371,15.33
125,East Wake School of Integrated Technolog,1,0,0,1,35.813429,-78.424832,1,1,1,1,325,14.01
126,East Wilkes High,1,0,0,0,36.226446,-80.927589,1,1,1,1,548,16.53
127,Eastern Alamance High,1,0,0,1,36.113804,-79.301732,1,1,1,1,1256,18.97
128,Eastern Guilford High,1,0,0,1,36.093333,-79.615268,1,1,1,1,1168,15.88
129,Eastern Randolph High,1,0,0,1,35.755283,-79.616972,1,1,1,1,821,16.60
130,Eastern Wayne High,1,0,0,1,35.377732,-77.880540,1,1,1,1,1051,15.01
131,Edgecombe Early College High,1,0,0,0,35.879440,-77.572250,1,1,1,1,154,19.25
132,Elkin High,1,0,0,1,36.249551,-80.858991,1,1,1,1,393,13.25
133,Emsley A Laney High,1,0,0,1,34.298668,-77.872454,1,1,1,1,2141,18.17
134,Enka High,1,0,0,1,35.529711,-82.665806,1,1,1,1,1237,17.07
135,Erwin High,1,0,0,1,35.619534,-82.626405,1,1,1,1,1328,16.65
136,Eugene Ashley High,1,0,0,1,34.100150,-77.911351,1,1,1,1,1874,18.86
137,Fairmont High,1,0,0,1,34.472385,-79.101855,1,1,1,1,744,13.88
138,Farmville Central High,1,0,0,1,35.593868,-77.568892,1,1,1,1,786,15.76
139,Fike High,1,0,0,1,35.752893,-77.922225,1,1,1,1,1310,18.52
140,First Flight High School,1,0,0,0,36.008836,-75.666492,1,1,1,1,807,13.85
141,Flemington Academy,1,0,1,1,34.320714,-78.524991,1,1,1,1,74,6.03
142,Forbush High,1,0,0,1,36.141350,-80.556340,1,1,1,1,904,15.40
143,Forest Hills High,1,0,0,1,34.979287,-80.413314,1,1,1,1,937,14.86
144,Forestview High,1,0,0,0,35.183439,-81.135602,1,1,1,1,1143,17.94
145,Franklin Academy,1,0,1,0,35.955650,-78.487311,1,1,1,1,1639,15.08
146,Franklin County Early College,1,0,0,0,36.086177,-78.330658,1,1,1,1,172,28.67
147,Franklin High,1,0,0,1,35.176551,-83.382383,1,1,1,1,931,14.99
148,Franklinton High,1,0,0,0,36.069620,-78.436031,1,1,1,1,1008,17.85
149,Fred T Foard High,1,0,0,1,35.617507,-81.371066,1,1,1,1,1025,17.08
150,Freedom High,1,0,0,1,35.745194,-81.720672,1,1,1,1,1178,17.98
151,Fuquay-Varina High,1,0,0,0,35.597889,-78.797234,1,1,1,1,2117,18.57
152,Garinger High,1,0,0,1,35.241104,-80.782811,1,1,1,1,1748,16.49
153,Garner High,1,1,0,1,35.710798,-78.635160,1,1,1,1,2650,18.16
154,Gaston College Preparatory,1,0,1,1,36.504587,-77.639204,1,1,1,1,1046,16.92
155,Gaston Early College High School,1,0,0,1,35.311484,-81.189418,1,1,1,1,170,20.61
156,Gates County Senior High,1,0,0,1,36.447458,-76.704504,1,1,1,1,539,12.07
157,Goldsboro High,1,0,0,1,35.386752,-77.979992,1,1,1,1,545,13.97
158,Graham High,1,0,0,1,36.076690,-79.380770,1,1,1,1,804,16.58
159,Granville Central High,1,0,0,1,36.207623,-78.687185,1,1,1,1,569,15.73
160,Granville Early College High,1,0,0,1,36.141700,-78.721306,1,1,1,1,218,31.14
161,Granville Magnet School,1,1,0,1,36.315140,-78.587491,0,0,1,1,171,14.19
162,Gray Stone Day,1,0,1,0,35.483510,-80.276340,1,1,1,1,411,14.17
163,Green Hope High,1,0,0,0,35.804992,-78.867007,1,1,1,1,2380,19.75
164,Greene Central High,1,0,0,1,35.479919,-77.670315,1,1,1,1,900,14.89
165,Greene Early College High,1,0,0,1,35.475863,-77.670521,1,1,1,1,157,20.93
166,Grimsley High,1,0,0,1,36.084338,-79.815997,1,1,1,1,1719,18.84
167,GTCC Middle College High,1,0,0,1,35.998253,-79.918162,1,1,1,1,187,12.90
168,Haliwa-Saponi Tribal School,1,0,1,1,36.251895,-77.981367,1,1,1,1,192,11.67
169,Harding University High,1,1,0,1,35.236952,-80.902359,1,1,1,1,1747,17.98
170,Harnett Central High,1,0,0,1,35.463493,-78.779910,1,1,1,1,1541,17.45
171,Havelock High,1,0,0,1,34.880481,-76.893569,1,1,1,1,1119,15.87
172,Hawthorne High,1,0,0,1,35.295070,-80.795681,1,1,1,1,135,7.06
173,Hayesville High,1,0,0,1,35.040513,-83.813602,1,1,1,1,383,12.30
174,Haywood Early College,1,0,0,1,35.526397,-82.927756,1,1,1,1,156,26.00
175,Heide Trask High,1,0,0,1,34.437792,-77.892530,1,1,1,1,685,14.42
176,Henderson County Early College,1,0,0,1,35.307269,-82.422577,1,1,1,1,202,33.67
177,Hendersonville High,1,0,0,1,35.321409,-82.464217,1,1,1,1,770,16.77
178,Heritage High,1,0,0,0,35.940140,-78.511001,1,1,1,1,1910,17.77
179,Hertford Co Early College,1,0,0,1,36.323840,-77.019391,1,1,1,1,127,18.14
180,Hertford County High,1,0,0,1,36.296584,-76.998176,1,1,1,1,703,15.56
181,Hibriten High,1,0,0,1,35.925510,-81.493751,1,1,1,1,824,13.19
182,Hickory High,1,0,0,1,35.749647,-81.331794,1,1,1,1,1018,15.39
183,Hickory Ridge High,1,0,0,0,35.307787,-80.634948,1,1,1,1,1573,20.37
184,High Point Central High,1,1,0,1,35.957950,-80.023120,1,1,1,1,1454,16.90
185,Highland Sch of Technology,1,1,0,0,35.280405,-81.190733,1,1,1,1,555,13.79
186,Highlands School,1,0,0,1,35.046853,-83.196938,1,1,1,1,351,11.55
187,Hillside High,1,0,0,1,35.953277,-78.903598,1,1,1,1,1318,14.40
188,Hillside New Tech High,1,0,0,1,35.953277,-78.903598,1,1,1,1,273,15.17
189,Hiwassee Dam High,1,0,0,1,35.103859,-84.223650,1,1,1,1,203,12.76
190,Hobbton High,1,0,0,1,35.177810,-78.328370,1,1,1,1,557,15.80
191,Hoke County High,1,0,0,1,34.972957,-79.234343,1,1,1,1,1972,15.73
192,Holly Springs High,1,0,0,0,35.628900,-78.848821,1,1,1,1,2418,19.67
193,Hopewell High,1,0,0,1,35.378392,-80.911004,1,1,1,1,1653,18.85
194,Howard Health & Life Sciences,1,0,0,1,35.029680,-78.898221,1,1,1,1,164,13.12
195,Hugh M Cummings High,1,0,0,1,36.088669,-79.396442,1,1,1,1,932,17.73
196,Hunter Huss High,1,0,0,1,35.240637,-81.206875,1,1,1,1,1148,17.03
197,Independence High,1,0,0,1,35.197168,-80.687432,1,1,1,1,2349,18.24
198,Invest Collegiate - Imagine,1,0,1,0,35.525000,-82.606561,0,0,1,1,342,15.57
199,Isaac M Bear High,1,0,0,1,34.217190,-77.880005,1,1,1,1,231,23.10
200,J D Clement Early College HS,1,0,0,1,35.974670,-78.898051,1,1,1,1,352,24.28
201,J F Kennedy High,4,1,0,1,36.106750,-80.234701,1,1,1,1,344,7.55
202,J. F. Webb High,1,0,0,1,36.343600,-78.604437,1,1,1,1,615,15.14
203,Jack Britt High,1,0,0,0,34.977498,-79.011098,1,1,1,1,1941,17.56
204,Jackson Co Early College,1,0,0,1,35.347264,-83.204440,1,1,1,1,145,35.37
205,Jacksonville High,1,0,0,1,34.783917,-77.427045,1,1,1,1,1218,17.53
206,James B Dudley High,1,0,0,1,36.060828,-79.763503,1,1,1,1,1418,15.52
207,James Hunt High,1,0,0,0,35.722528,-77.998967,1,1,1,1,1375,17.73
208,James Kenan High,1,0,0,1,34.984522,-78.043144,1,1,1,1,728,17.40
209,Jay M Robinson High,1,0,0,1,35.362979,-80.661366,1,1,1,1,1339,15.54
210,JF Webb HS Of Health And Life Sciences,1,0,0,0,36.337910,-78.597163,1,1,1,1,304,27.64
211,Jimmy C Draughn High School,1,0,0,1,35.767070,-81.544041,1,1,1,1,722,16.77
212,John A Holmes High,1,0,0,1,36.066548,-76.604733,1,1,1,1,659,14.50
213,John M Morehead High,1,0,0,1,36.504629,-79.735354,1,1,1,1,940,18.02
214,John T Hoggard High,1,0,0,0,34.199614,-77.892867,1,1,1,1,1786,18.90
215,Johnston Co Early College Academy,1,0,0,0,35.504134,-78.330645,1,1,1,1,244,26.38
216,Jones Senior High,1,0,0,1,35.054220,-77.482360,1,1,1,1,333,12.11
217,Jordan Matthews High,1,0,0,1,35.723900,-79.452430,1,1,1,1,765,13.78
218,Junius H Rose High,1,0,0,1,35.593934,-77.384236,1,1,1,1,1440,15.96
219,Kennedy Charter,1,0,1,1,35.118634,-80.873461,1,1,1,1,375,10.14
220,Kestrel Heights School,1,0,1,0,35.898310,-78.890451,1,1,1,1,1015,15.53
221,Kings Mountain High,1,0,0,1,35.234417,-81.369876,1,1,1,1,1272,14.65
222,Kinston High,1,0,0,1,35.295853,-77.575265,1,1,1,1,854,15.53
223,Knightdale High,1,0,0,1,35.810850,-78.476188,1,1,1,1,1672,16.73
224,Lake Lure Classical Academy,1,0,1,1,35.430690,-82.222451,0,1,1,1,372,12.40
225,Lake Norman Charter,1,0,1,0,35.388475,-80.834755,1,1,1,1,1600,17.51
226,Lake Norman High,1,0,0,0,35.598270,-80.903811,1,1,1,1,1865,21.07
227,Lakewood High,1,0,0,1,34.990911,-78.501924,1,1,1,1,516,13.79
228,Ledford Senior High,1,0,0,0,35.962253,-80.134033,1,1,1,1,1255,18.83
229,Lee County High,1,0,0,1,35.467494,-79.148203,1,1,1,1,1493,15.92
230,Lee Early College,1,0,0,1,35.471218,-79.143900,1,1,1,1,288,24.00
231,Leesville Road High,1,0,0,0,35.890123,-78.717862,1,1,1,1,2281,18.68
232,Lenoir County Early College High,1,0,0,0,35.221912,-77.576093,1,1,1,1,200,20.51
233,Lexington Senior High,1,0,0,1,35.832158,-80.248463,1,1,1,1,781,14.74
234,Lincoln Charter School,1,0,1,0,35.485880,-80.998131,1,1,1,1,1790,16.77
235,Lincolnton High,1,0,0,1,35.479470,-81.260091,1,1,1,1,887,15.44
236,Longleaf School of the Arts,1,0,1,0,35.778550,-78.635371,0,1,1,1,221,12.14
237,Louisburg High,1,0,0,1,36.111110,-78.299340,1,1,1,1,553,12.97
238,Lucy Ragsdale High,1,0,0,1,35.994623,-79.916637,1,1,1,1,1441,16.85
239,Lumberton Senior High,1,0,0,1,34.646905,-78.998779,1,1,1,1,2108,15.36
240,Madison Early College High,1,0,0,1,35.835640,-82.552361,1,1,1,1,213,25.06
241,Madison High,1,0,0,1,35.815182,-82.673437,1,1,1,1,645,11.68
242,Maiden High,1,0,0,1,35.580720,-81.226541,1,1,1,1,877,16.26
243,Mallard Creek High,1,0,0,1,35.363720,-80.769041,1,1,1,1,2472,20.05
244,Manteo High School,1,0,0,1,35.916730,-75.673531,1,1,1,1,466,12.21
245,Marvin Ridge High,1,0,0,0,34.973992,-80.795871,1,1,1,1,1573,19.96
246,Massey Hill Classical High,1,0,0,0,35.031037,-78.895077,1,1,1,1,341,15.99
247,Mattamuskeet Early College High,1,0,0,1,35.441381,-76.218225,1,1,1,1,231,10.59
248,Mayland Early College,1,0,0,1,35.932982,-82.016320,1,1,1,1,102,17.50
249,McDowell Early College,1,0,0,1,35.656553,-81.960773,1,1,1,1,212,19.27
250,McDowell High,1,0,0,1,35.695914,-82.034970,1,1,1,1,1680,16.08
251,Military and Global Leadership Academy,1,1,0,1,35.202326,-80.876847,1,1,1,1,642,12.75
252,Middle College at GTCC-GSO,1,0,0,1,36.087797,-79.731589,1,1,1,1,137,15.01
253,Middle College GTCC High Point,1,0,0,1,35.946413,-80.002784,1,1,1,1,127,12.54
254,Middle College High @ NC A&T,1,0,0,1,36.076734,-79.770181,1,1,1,1,106,7.64
255,Middle College High at Bennett,1,0,0,1,36.066350,-79.780411,1,1,1,1,115,11.15
256,Middle Creek High,1,0,0,0,35.667342,-78.760262,1,1,1,1,2249,18.74
257,Midway High,1,0,0,1,35.175373,-78.478913,1,1,1,1,715,15.56
258,Millbrook High,1,1,0,0,35.865800,-78.603069,1,1,1,1,2571,17.73
259,Mitchell High,1,0,0,1,35.972360,-82.118481,1,1,1,1,551,13.03
260,Monroe High,1,0,0,1,34.973920,-80.526800,1,1,1,1,1009,14.40
261,Mooresville Senior High,1,0,0,0,35.577956,-80.801473,1,1,1,1,1787,22.76
262,Mount Airy High,1,0,0,1,36.514304,-80.615310,1,1,1,1,534,13.52
