School Name,State Name [Public School] Latest available year,School Name [Public School] 2014-15,Location Address 1 [Public School] 2014-15,Location Address 2 [Public School] 2014-15,Location Address 3 [Public School] 2014-15,Location City [Public School] 2014-15,Location ZIP [Public School] 2014-15,Location ZIP4 [Public School] 2014-15,School Type [Public School] 2014-15,Magnet School [Public School] 2014-15,Charter School [Public School] 2014-15,Title I Eligible School [Public School] 2014-15,Title I School Status [Public School] 2014-15,Latitude [Public School] 2014-15,Longitude [Public School] 2014-15,Lowest Grade Offered [Public School] 2014-15,Highest Grade Offered [Public School] 2014-15,Grade 12 offered [Public School] 2014-15,Grade 11 offered [Public School] 2014-15,Grade 10 offered [Public School] 2014-15,Grade 9 offered [Public School] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2014-15,Grades 9-12 Students [Public School] 2014-15
ELLENDALE ELEMENTARY,North Carolina,True,175 ELLENDALE PARK LANE,†,†,TAYLORSVILLE,28681,9570,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.928460,-81.278841,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,323,†
FOREST HILL ELEMENTARY,North Carolina,True,304 ANN STREET,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.731740,-81.700930,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,476,†
FRED T FOARD HIGH,North Carolina,True,3407 PLATEAU ROAD,†,†,NEWTON,28658,9776,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,35.617507,-81.371066,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1025,1025
FREEDOM HIGH,North Carolina,True,511 INDEPENDENCE BOULEVARD,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.745194,-81.720672,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1178,1178
FREEDOM TRAIL ELEMENTARY,North Carolina,True,6110 NORTH US HWY 19E,†,†,ELK PARK,28622,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.148116,-81.963877,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,228,†
GAMEWELL ELEMENTARY,North Carolina,True,2904 MORGANTON BOULEVARD,†,†,LENOIR,28645,8184,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.868718,-81.597311,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,549,†
GAMEWELL MIDDLE,North Carolina,True,3210 GAMEWELL SCHOOL ROAD,†,†,LENOIR,28645,9639,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.871572,-81.598390,6th Grade,8th Grade,2-No,2-No,2-No,2-No,606,†
GEORGE HILDEBRAND ELEMENTARY,North Carolina,True,8078 G HILDEBRAND SCH ROAD,†,†,CONNELLY SPRINGS,28612,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.637179,-81.513452,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,380,†
GLADE CREEK ELEMENTARY,North Carolina,True,32 GLADE CREEK SCH ROAD,†,†,ENNICE,28623,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.500905,-80.979315,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,259,†
GLEN ALPINE ELEMENTARY,North Carolina,True,302 LONDON STREET,†,†,MORGANTON,28655,7211,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.724606,-81.779279,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,432,†
GLENWOOD ELEMENTARY,North Carolina,True,2 PRESTWICK RD,†,†,CHAPEL HILL,27517,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.906305,-79.026560,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,475,†
GLENWOOD ELEMENTARY,North Carolina,True,1545 OLD HWY 221 SOUTH,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.620393,-81.983808,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,374,†
GOUGE ELEMENTARY,North Carolina,True,134 LAUREL STREET,†,†,BAKERSVILLE,28705,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.013198,-82.154564,Kindergarten,4th Grade,2-No,2-No,2-No,2-No,278,†
GRANDFATHER ACADEMY,North Carolina,True,158 GRANDFATHER HOME DRIVE,†,†,BANNER ELK,28604,†,1-Regular school,2-No,1-Yes,1-Yes,5-Eligible for Title I SWP provides SWP program,36.134500,-81.815046,1st Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,23,20
GRANDVIEW MIDDLE,North Carolina,True,451 CATAWBA VALLEY BOULEVARD,†,†,HICKORY,28602,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.703801,-81.330210,6th Grade,8th Grade,2-No,2-No,2-No,2-No,436,†
GRANITE FALLS ELEMENTARY,North Carolina,True,60 N HIGHLAND AVENUE,†,†,GRANITE FALLS,28630,1299,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.807253,-81.434775,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,625,†
GRANITE FALLS MIDDLE,North Carolina,True,90 N MAIN STREET,†,†,GRANITE FALLS,28630,1419,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.799768,-81.437291,6th Grade,8th Grade,2-No,2-No,2-No,2-No,620,†
GREEN VALLEY ELEMENTARY,North Carolina,True,189 BIG HILL ROAD,†,†,BOONE,28607,9630,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.276190,-81.637750,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,397,†
GREENLEE PRIMARY,North Carolina,True,2206 CARTERS RIDGE ROAD,†,†,SPRUCE PINE,28777,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.882920,-82.055730,Kindergarten,2nd Grade,2-No,2-No,2-No,2-No,272,†
HALLYBURTON ACADEMY,North Carolina,True,205 SOUTH MAIN STREET,†,†,DREXEL,28619,3238,4-Alternative/other school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.756000,-81.604311,6th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,131,114
HAPPY VALLEY ELEMENTARY,North Carolina,True,1350 YADKIN RIVER ROAD,†,†,LENOIR,28645,"=""0130""",1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.999100,-81.564100,Kindergarten,8th Grade,2-No,2-No,2-No,2-No,272,†
HARDIN PARK ELEMENTARY,North Carolina,True,361 JEFFERSON ROAD,†,†,BOONE,28607,9320,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.222622,-81.661949,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,805,†
HARRIS MIDDLE,North Carolina,True,121 HARRIS STREET,†,†,SPRUCE PINE,28777,3119,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.909977,-82.084985,6th Grade,9th Grade,2-No,2-No,2-No,1-Yes,259,"=""0"""
HARRY M ARNDT MIDDLE,North Carolina,True,3350 34TH STREET DRIVE NE,†,†,HICKORY,28601,9802,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.775243,-81.267150,7th Grade,8th Grade,2-No,2-No,2-No,2-No,663,†
HERITAGE MIDDLE,North Carolina,True,3400 ROGERS ROAD,†,†,WAKE FOREST,27587,†,1-Regular school,2-No,2-No,2-No,6-Not eligible for either TAS or SWP,35.949250,-78.510915,6th Grade,8th Grade,2-No,2-No,2-No,2-No,1287,†
HERITAGE MIDDLE,North Carolina,True,1951 ENON ROAD,†,†,VALDESE,28690,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.759163,-81.580396,6th Grade,8th Grade,2-No,2-No,2-No,2-No,540,†
HIBRITEN HIGH,North Carolina,True,1350 PANTHER TRAIL SE,†,†,LENOIR,28645,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.925510,-81.493751,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,824,823
HICKORY HIGH,North Carolina,True,1234 3RD STREET NE,†,†,HICKORY,28601,2605,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.749647,-81.331794,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1018,1018
HIDDENITE ELEMENTARY,North Carolina,True,374 SULPHUR SPRINGS ROAD,†,†,HIDDENITE,28636,9764,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.907123,-81.089424,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,522,†
HILDEBRAN ELEMENTARY,North Carolina,True,703 US HWY 70 WEST,†,†,HILDEBRAN,28637,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.715350,-81.426620,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,342,†
HORIZONS ELEMENTARY,North Carolina,True,143 CEDAR VALLEY ROAD,†,†,HUDSON,28638,2597,4-Alternative/other school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.845037,-81.489843,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,35,†
HUDSON ELEMENTARY,North Carolina,True,200 ROY COFFEY DRIVE,†,†,HUDSON,28638,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.845401,-81.492989,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,716,†
HUDSON MIDDLE,North Carolina,True,291 PINE MOUNTAIN ROAD,†,†,HUDSON,28638,2698,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.848003,-81.478815,6th Grade,8th Grade,2-No,2-No,2-No,2-No,702,†
ICARD ELEMENTARY,North Carolina,True,3087 ICARD SCHOOL ROAD,†,†,CONNELLY SPRINGS,28612,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.729531,-81.468373,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,261,†
JACOBS FORK MIDDLE,North Carolina,True,3431 PLATEAU ROAD,†,†,NEWTON,28658,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.613885,-81.371055,7th Grade,8th Grade,2-No,2-No,2-No,2-No,505,†
JIMMY C DRAUGHN HIGH SCHOOL,North Carolina,True,709 LOVELADY ROAD NE,†,†,VALDESE,28690,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.767070,-81.544041,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,722,722
KINGS CREEK ELEMENTARY,North Carolina,True,3680 WILKESBORO BOULEVARD,†,†,LENOIR,28645,9153,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.992250,-81.400882,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,218,†
LIBERTY MIDDLE,North Carolina,True,529 ENOLA ROAD,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.707719,-81.670476,6th Grade,8th Grade,2-No,2-No,2-No,2-No,562,†
LONGVIEW ELEMENTARY,North Carolina,True,737 12TH STREET SW,†,†,HICKORY,28602,2047,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.723430,-81.359371,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,436,†
LOWER CREEK ELEMENTARY,North Carolina,True,630 LOWER CREEK DRIVE NE,†,†,LENOIR,28645,4524,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.922558,-81.511868,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,373,†
LYLE CREEK ELEMENTARY,North Carolina,True,1845 EDGEWATER DRIVE NW,†,†,CONOVER,28613,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.748687,-81.199732,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,533,†
MABEL ELEMENTARY,North Carolina,True,404 MABEL SCHOOL ROAD,†,†,ZIONVILLE,28698,9708,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.322534,-81.746471,Kindergarten,8th Grade,2-No,2-No,2-No,2-No,178,†
MAIDEN ELEMENTARY,North Carolina,True,201 N MAIN AVENUE,†,†,MAIDEN,28650,1117,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.577890,-81.212390,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,518,†
MAIDEN HIGH,North Carolina,True,600 WEST MAIN STREET,†,†,MAIDEN,28650,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.580720,-81.226541,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,877,877
MAIDEN MIDDLE SCHOOL,North Carolina,True,518 NORTH C AVENUE,†,†,MAIDEN,28650,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.581143,-81.217553,7th Grade,8th Grade,2-No,2-No,2-No,2-No,489,†
MARION ELEMENTARY,North Carolina,True,209 ROBERT STREET,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.690942,-82.006517,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,373,†
MARION ELEMENTARY,North Carolina,True,410 FOREST HILL DRIVE,†,†,SHELBY,28150,5561,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.288936,-81.524909,Prekindergarten,4th Grade,2-No,2-No,2-No,2-No,328,†
MAYLAND EARLY COLLEGE,North Carolina,True,264 MAYLAND DR,†,†,SPRUCE PINE,28777,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.932982,-82.016320,9th Grade,13th Grade,1-Yes,1-Yes,1-Yes,1-Yes,102,92
MCDOWELL EARLY COLLEGE,North Carolina,True,54 COLLEGE DRIVE,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,35.656553,-81.960773,9th Grade,13th Grade,1-Yes,1-Yes,1-Yes,1-Yes,212,186
MCDOWELL HIGH,North Carolina,True,600 MCDOWELL HIGH SCHOOL DR,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.695914,-82.034970,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1680,1680
MICAVILLE ELEMENTARY,North Carolina,True,112 STATE HWY 80 SOUTH,†,†,BURNSVILLE,28714,"=""0122""",1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.908800,-82.207754,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,165,†
MILL CREEK MIDDLE,North Carolina,True,1041 SHILOH ROAD,†,†,CLAREMONT,28610,†,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,35.650850,-81.089821,7th Grade,8th Grade,2-No,2-No,2-No,2-No,497,†
MILLERS CREEK ELEMENTARY,North Carolina,True,4320 NORTH NC HWY 16,†,†,MILLERS CREEK,28651,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.206990,-81.244025,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,852,†
MITCHELL HIGH,North Carolina,True,416 LEDGER SCHOOL RD,†,†,BAKERSVILLE,28705,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.972360,-82.118481,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,551,551
MORAVIAN FALLS ELEMENTARY,North Carolina,True,2001 MORAVIAN FALLS RD,†,†,MORAVIAN FALLS,28654,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.097457,-81.181981,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,239,†
MOUNT PLEASANT ELEMENTARY,North Carolina,True,532 CHAMPION MT PLEASANT RD,†,†,FERGUSON,28624,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.119740,-81.358490,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,255,†
MOUNT PLEASANT ELEMENTARY,North Carolina,True,8555 NORTH DRIVE,†,†,MOUNT PLEASANT,28124,7809,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,35.417357,-80.431602,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,628,†
MOUNTAIN CREST ELEMENTARY,North Carolina,True,201 TENNESSEE STREET,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.754055,-81.674600,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,537,†
MOUNTAIN HERITAGE HIGH,North Carolina,True,333 MTN HERITAGE HS ROAD,†,†,BURNSVILLE,28714,"=""0070""",1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.907987,-82.333572,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,671,671
MOUNTAIN VIEW ELEMENTARY,North Carolina,True,2789 HWY 221 N,†,†,JEFFERSON,28640,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.435165,-81.439825,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,667,†
MOUNTAIN VIEW ELEMENTARY,North Carolina,True,5464 MOUNTAIN VIEW RD,†,†,HAYS,28635,9801,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.248548,-81.116079,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,581,†
MOUNTAIN VIEW ELEMENTARY,North Carolina,True,5911 DWAYNE STARNES ROAD,†,†,HICKORY,28602,9265,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.663600,-81.384850,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,785,†
MULBERRY ELEMENTARY,North Carolina,True,190 MULBERRY SCHOOL RD,†,†,NORTH WILKESBORO,28659,9731,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.238260,-81.180210,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,481,†
MULL ELEMENTARY,North Carolina,True,1140 OLD NC 18 SOUTH,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.704807,-81.659601,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,300,†
NEBO ELEMENTARY,North Carolina,True,254 NEBO SCHOOL ROAD,†,†,NEBO,28761,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.714991,-81.929176,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,402,†
NEW DIMENSIONS,North Carolina,True,550 LENOIR ROAD,†,†,MORGANTON,28655,†,1-Regular school,2-No,1-Yes,1-Yes,2-Eligible for Title I TAS provides TAS program,35.771430,-81.686861,Kindergarten,8th Grade,2-No,2-No,2-No,2-No,261,†
NEWLAND ELEMENTARY,North Carolina,True,750 LINVILLE STREET,†,†,NEWLAND,28657,"=""0158""",1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.084744,-81.924405,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,270,†
NEWTON-CONOVER HIGH,North Carolina,True,338 W 15TH STREET,†,†,NEWTON,28658,2906,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.678480,-81.225066,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,811,811
NEWTON-CONOVER MIDDLE,North Carolina,True,873 NORTHERN DR NW,†,†,CONOVER,28613,6513,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.730870,-81.225741,6th Grade,8th Grade,2-No,2-No,2-No,2-No,681,†
