School Name,State Name [Public School] Latest available year,School Name [Public School] 2014-15,Location Address 1 [Public School] 2014-15,Location Address 2 [Public School] 2014-15,Location Address 3 [Public School] 2014-15,Location City [Public School] 2014-15,Location ZIP [Public School] 2014-15,Location ZIP4 [Public School] 2014-15,School Type [Public School] 2014-15,Magnet School [Public School] 2014-15,Charter School [Public School] 2014-15,Title I Eligible School [Public School] 2014-15,Title I School Status [Public School] 2014-15,Latitude [Public School] 2014-15,Longitude [Public School] 2014-15,Lowest Grade Offered [Public School] 2014-15,Highest Grade Offered [Public School] 2014-15,Grade 12 offered [Public School] 2014-15,Grade 11 offered [Public School] 2014-15,Grade 10 offered [Public School] 2014-15,Grade 9 offered [Public School] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2014-15,Grades 9-12 Students [Public School] 2014-15
NORTH COVE ELEMENTARY,North Carolina,True,401 AMERICAN THREAD ROAD,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.789506,-82.034183,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,246,†
NORTH LIBERTY,North Carolina,True,523 ENOLA ROAD,†,†,MORGANTON,28655,†,2-Special education school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.708342,-81.670674,Prekindergarten,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,97,39
NORTH NEWTON ELEMENTARY,North Carolina,True,221 WEST 26TH ST,†,†,NEWTON,28658,2927,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.688810,-81.221791,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,489,†
NORTH WILKES HIGH,North Carolina,True,2986 TRAPHILL RD,†,†,HAYS,28635,†,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,36.282614,-81.098724,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,736,736
NORTH WILKES MIDDLE,North Carolina,True,2776 YELLOW BANKS ROAD,†,†,NORTH WILKESBORO,28659,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,36.261490,-81.150584,6th Grade,8th Grade,2-No,2-No,2-No,2-No,570,†
NORTH WILKESBORO ELEMENTARY,North Carolina,True,200 FLINT HILL RD,†,†,NORTH WILKESBORO,28659,3499,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.177714,-81.138335,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,307,†
NORTHVIEW MIDDLE,North Carolina,True,302 28TH AVENUE NE,†,†,HICKORY,28601,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.767329,-81.324555,6th Grade,8th Grade,2-No,2-No,2-No,2-No,590,†
OAK HILL ELEMENTARY,North Carolina,True,4603 OAK HILL SCHOOL ROAD,†,†,LENOIR,28645,9207,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.901999,-81.417191,Kindergarten,8th Grade,2-No,2-No,2-No,2-No,123,†
OAK HILL ELEMENTARY,North Carolina,True,320 WRIGHTENBERRY STREET,†,†,HIGH POINT,27260,1584,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.935791,-80.025961,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,497,†
OAK HILL ELEMENTARY,North Carolina,True,2363 NC 181,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.776352,-81.756582,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,443,†
OAKWOOD ELEMENTARY,North Carolina,True,274 OAKWOOD DRIVE,†,†,YANCEYVILLE,27379,"=""0640""",1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.416007,-79.332050,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,378,†
OAKWOOD ELEMENTARY,North Carolina,True,366 4TH STREET NW,†,†,HICKORY,28601,4920,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.737301,-81.343579,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,403,†
OLD FORT ELEMENTARY,North Carolina,True,128 MAUNEY AVENUE,†,†,OLD FORT,28762,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.621289,-82.181282,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,361,†
OXFORD ELEMENTARY,North Carolina,True,5915 OXFORD SCHOOL ROAD,†,†,CLAREMONT,28610,9620,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.773166,-81.155929,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,633,†
PARKWAY ELEMENTARY,North Carolina,True,160 PARKWAY SCHOOL DR,†,†,BOONE,28607,9750,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,36.232230,-81.561180,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,508,†
PINEY CREEK ELEMENTARY,North Carolina,True,559 PINEY CREEK SCH ROAD,†,†,PINEY CREEK,28663,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.548260,-81.300720,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,171,†
PLEASANT GARDENS ELEMENTARY,North Carolina,True,100 JOHN ROACH DRIVE,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.691705,-82.069186,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,382,†
RAY CHILDERS ELEMENTARY,North Carolina,True,1183 CAPE HICKORY ROAD,†,†,HICKORY,28601,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.751570,-81.427380,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,426,†
RIVER BEND MIDDLE,North Carolina,True,4670 OXFORD SCHOOL ROAD,†,†,CLAREMONT,28610,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.752500,-81.118000,7th Grade,8th Grade,2-No,2-No,2-No,2-No,510,†
RIVERSIDE ELEMENTARY,North Carolina,True,8020 US 19E HWY SOUTH,†,†,NEWLAND,28657,9452,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.098245,-81.987081,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,147,†
ROARING RIVER ELEMENTARY,North Carolina,True,283 WHITE PLAINS RD,†,†,ROARING RIVER,28669,9602,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.207790,-81.003200,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,260,†
ROBERT L. PATTON HIGH SCHOOL,North Carolina,True,701 ENOLA ROAD,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.702947,-81.669989,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1017,1017
RONDA-CLINGMAN ELEMENTARY,North Carolina,True,316 RONDA-CLINGMAN SCHOOL RD,†,†,RONDA,28670,9796,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.205200,-80.934830,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,316,†
RUTHERFORD COLLEGE ELEM,North Carolina,True,170 HONEYCUTT DRIVE,†,†,RUTHERFORD COLLEGE,28671,"=""0247""",1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.753630,-81.523370,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,227,†
SAINT STEPHENS ELEMENTARY,North Carolina,True,684 30TH STREET NE,†,†,CONOVER,28613,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.732915,-81.273391,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,756,†
SAINT STEPHENS HIGH,North Carolina,True,3205 34TH STREET DRIVE NE,†,†,HICKORY,28601,7702,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.772116,-81.269091,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1257,1257
SALEM ELEMENTARY,North Carolina,True,1329 SALEM ROAD,†,†,MORGANTON,28655,4835,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.696080,-81.700770,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,576,†
SALEM ELEMENTARY,North Carolina,True,6116 OLD JENKS ROAD,†,†,APEX,27523,†,1-Regular school,2-No,2-No,2-No,6-Not eligible for either TAS or SWP,35.756221,-78.850607,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,722,†
SAWMILLS ELEMENTARY,North Carolina,True,4436 SAWMILLS SCHOOL ROAD,†,†,GRANITE FALLS,28630,9488,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.818624,-81.479207,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,322,†
SHERRILLS FORD ELEMENTARY,North Carolina,True,8103 SHERRILLS FORD ROAD,†,†,SHERRILLS FORD,28673,"=""0010""",1-Regular school,2-No,2-No,2-No,6-Not eligible for either TAS or SWP,35.621421,-80.988039,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,530,†
SHUFORD ELEMENTARY,North Carolina,True,810 HUNSUCKER DRIVE,†,†,CONOVER,28613,9499,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.716600,-81.198290,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,540,†
SNOW CREEK ELEMENTARY,North Carolina,True,3238 SNOW CREEK RD,†,†,HICKORY,28601,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.782320,-81.266320,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,563,†
SOUTH CALDWELL HIGH,North Carolina,True,7035 SPARTAN DRIVE,†,†,HUDSON,28638,9540,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,35.821653,-81.450794,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1618,1618
SOUTH NEWTON ELEMENTARY,North Carolina,True,306 WEST I STREET,†,†,NEWTON,28658,3903,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.655290,-81.228881,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,356,†
SOUTH TOE ELEMENTARY,North Carolina,True,139 SOUTH TOE SCHOOL RD,†,†,BURNSVILLE,28714,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.840493,-82.188096,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,119,†
SOUTHWEST ELEMENTARY,North Carolina,True,1580 32ND STREET SW,†,†,HICKORY,28602,4633,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.709256,-81.386983,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,322,†
SOUTHWEST ELEMENTARY,North Carolina,True,1631 SOUTHWEST SCHOOL DRIVE,†,†,CLEMMONS,27012,9204,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,36.066860,-80.383287,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,471,†
SOUTHWEST ELEMENTARY,North Carolina,True,2601 BURGAW HWY,†,†,JACKSONVILLE,28540,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,34.733160,-77.527251,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,770,†
SOUTHWEST ELEMENTARY,North Carolina,True,2320 COOK ROAD,†,†,DURHAM,27713,2735,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.928914,-78.923960,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,666,†
SPARTA ELEMENTARY,North Carolina,True,450 N MAIN STREET,†,†,SPARTA,28675,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.514390,-81.122700,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,593,†
STARTOWN ELEMENTARY,North Carolina,True,4119 STARTOWN ROAD,†,†,NEWTON,28658,8603,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.642230,-81.268980,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,535,†
STONY POINT ELEMENTARY,North Carolina,True,311 STONY POINT SCHOOL ROAD,†,†,STONY POINT,28678,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.869527,-81.048396,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,271,†
SUGAR LOAF ELEMENTARY,North Carolina,True,3600 NC HWY 16N,†,†,TAYLORSVILLE,28681,9126,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.970388,-81.191865,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,239,†
TABLE ROCK MIDDLE,North Carolina,True,1585 NC 126,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.752330,-81.761250,6th Grade,8th Grade,2-No,2-No,2-No,2-No,560,†
TAYLORSVILLE ELEMENTARY,North Carolina,True,100 7TH STREET SW,†,†,TAYLORSVILLE,28681,2409,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.919882,-81.183409,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,280,†
TRAPHILL ELEMENTARY,North Carolina,True,9794 TRAPHILL RD,†,†,TRAPHILL,28685,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.347290,-81.028930,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,170,†
TWO RIVERS COMMUNITY SCHOOL,North Carolina,True,1018 ARCHIE CARROLL ROAD,†,†,BOONE,28607,†,1-Regular school,2-No,1-Yes,1-Yes,2-Eligible for Title I TAS provides TAS program,36.227010,-81.614491,Kindergarten,8th Grade,2-No,2-No,2-No,2-No,186,†
VALDESE ELEMENTARY,North Carolina,True,298 PRALEY STREET,†,†,VALDESE,28690,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.745670,-81.567974,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,418,†
VALLE CRUCIS ELEMENTARY,North Carolina,True,2998 BROADSTONE ROAD,†,†,SUGAR GROVE,28679,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,36.209930,-81.778747,Prekindergarten,8th Grade,2-No,2-No,2-No,2-No,356,†
VALMEAD ELEMENTARY,North Carolina,True,111 ELIZABETH DRIVE NW,†,†,LENOIR,28645,3936,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.937205,-81.540312,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,197,†
VIEWMONT ELEMENTARY,North Carolina,True,21 16TH AVENUE NW,†,†,HICKORY,28601,2533,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.752999,-81.339328,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,598,†
W A YOUNG ELEMENTARY,North Carolina,True,325 CONLEY ROAD,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.718450,-81.768440,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,390,†
W M JENKINS ELEMENTARY,North Carolina,True,3750 N CENTER STREET,†,†,HICKORY,28601,8007,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.778969,-81.323134,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,411,†
WALTER R JOHNSON MIDDLE,North Carolina,True,701 LENOIR ROAD,†,†,MORGANTON,28655,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.780538,-81.691980,6th Grade,8th Grade,2-No,2-No,2-No,2-No,443,†
WATAUGA HIGH,North Carolina,True,300 GO PIONEERS DRIVE,†,†,BOONE,28607,†,1-Regular school,2-No,2-No,2-No,6-Not eligible for either TAS or SWP,36.215934,-81.650459,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,1365,1365
WATAUGA INNOVATION ACADEMY,NORTH CAROLINA,True,300 GO PIONEERS DRIVE,†,†,BOONE,28607,†,1-Regular school,†,2-No,†,†,†,†,†,†,2-No,2-No,2-No,2-No,†,†
WEBB A MURRAY ELEMENTARY,North Carolina,True,3901 SECTION HOUSE ROAD,†,†,HICKORY,28601,9054,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.737350,-81.251301,Prekindergarten,6th Grade,2-No,2-No,2-No,2-No,453,†
WEST ALEXANDER MIDDLE,North Carolina,True,85 BULLDOG LANE,†,†,TAYLORSVILLE,28681,9538,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.873083,-81.312134,6th Grade,8th Grade,2-No,2-No,2-No,2-No,523,†
WEST CALDWELL HIGH,North Carolina,True,300 W CALDWELL DRIVE,†,†,LENOIR,28645,9671,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.886674,-81.591703,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,900,900
WEST LENOIR ELEMENTARY,North Carolina,True,125 MAPLE DRIVE NW,†,†,LENOIR,28645,5099,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.909430,-81.552833,Kindergarten,5th Grade,2-No,2-No,2-No,2-No,179,†
WEST MARION ELEMENTARY,North Carolina,True,820 MARLER ROAD,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.621075,-82.061061,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,443,†
WEST MCDOWELL JUNIOR HIGH,North Carolina,True,346 MCDOWELL HIGH SCHOOL ROAD,†,†,MARION,28752,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,35.700300,-82.040300,6th Grade,8th Grade,2-No,2-No,2-No,2-No,734,†
WEST WILKES HIGH,North Carolina,True,6598 BOONE TRAIL,†,†,MILLERS CREEK,28651,8387,1-Regular school,2-No,2-No,2-No,6-Not eligible for either TAS or SWP,36.185682,-81.259651,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,689,689
WEST WILKES MIDDLE,North Carolina,True,1677 NORTH NC HWY 16,†,†,WILKESBORO,28697,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,36.169420,-81.241309,6th Grade,8th Grade,2-No,2-No,2-No,2-No,659,†
WESTWOOD ELEMENTARY,North Carolina,True,4083 US HWY 221S,†,†,WEST JEFFERSON,28694,†,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.364545,-81.508812,Kindergarten,6th Grade,2-No,2-No,2-No,2-No,592,†
WHITNEL ELEMENTARY,North Carolina,True,116 HIBRITEN DRIVE SW,†,†,LENOIR,28645,6398,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.889951,-81.521402,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,334,†
WILKES CENTRAL HIGH,North Carolina,True,1179 MORAVIAN FALLS RD,†,†,WILKESBORO,28697,9443,1-Regular school,2-No,2-No,1-Yes,1-Eligible for Title I TAS provides no program,36.110032,-81.178481,9th Grade,12th Grade,1-Yes,1-Yes,1-Yes,1-Yes,865,865
WILKES EARLY COLLEGE HIGH,North Carolina,True,1328 S COLLEGIATE DR,†,†,WILKESBORO,28697,†,1-Regular school,2-No,2-No,1-Yes,4-Eligible for Title I SWP provides no program,36.135510,-81.183711,9th Grade,13th Grade,1-Yes,1-Yes,1-Yes,1-Yes,243,215
WILKESBORO ELEMENTARY,North Carolina,True,1248 SCHOOL ST,†,†,WILKESBORO,28697,2699,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,36.132682,-81.176668,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,437,†
WILLIAM LENOIR MIDDLE,North Carolina,True,332 GREENHAVEN DRIVE NW,†,†,LENOIR,28645,3698,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.926813,-81.535806,6th Grade,8th Grade,2-No,2-No,2-No,2-No,507,†
WITTENBURG ELEMENTARY,North Carolina,True,7300 CHURCH ROAD,†,†,TAYLORSVILLE,28681,8818,1-Regular school,2-No,2-No,1-Yes,5-Eligible for Title I SWP provides SWP program,35.827510,-81.241372,Prekindergarten,5th Grade,2-No,2-No,2-No,2-No,339,†
