,SchoolNamePublicSchool201415,SchoolTypePublicSchool201415,MagnetSchoolPublicSchool201415,CharterSchoolPublicSchool201415,TitleIEligibleSchoolPublicSchool201415,LatitudePublicSchool201415,LongitudePublicSchool201415,TotalStudentsAllGradesExcludesAEPublicSchool201415,StudentTeacherRatio,Reduced Lunch,Free Lunch,Percent Lunch
0,A L Brown High,1,0,0,1,35.49633,-80.618593,1475,14.73,181.0,662.0,0.571525423729
1,Albemarle High,1,0,0,1,35.371268,-80.193152,464,13.39,39.0,288.0,0.70474137931
2,Alexander Central High,1,0,0,1,35.916796,-81.18888,1601,16.64,145.0,551.0,0.434728294816
3,Alleghany High,1,0,0,0,36.509471,-81.124986,454,13.16,45.0,205.0,0.550660792952
4,Andrews High,1,0,0,1,35.195186,-83.824323,273,16.95,30.0,128.0,0.578754578755
5,Anson Co. Early College High,1,0,0,1,34.9997,-80.210481,195,19.6,15.0,77.0,0.471794871795
6,Anson High School,1,0,0,1,34.97741,-80.103131,633,13.09,47.0,422.0,0.740916271722
7,Anson New Tech High,1,0,0,1,34.960669,-80.078198,165,21.71,14.0,94.0,0.654545454545
8,Apex High,1,0,0,0,35.745325,-78.837272,2549,19.31,50.0,176.0,0.0886622204786
9,Arapahoe Charter School,1,0,1,1,35.012253,-76.821202,470,17.0,47.0,203.0,0.531914893617
10,Ardrey Kell High,1,0,0,0,35.02999,-80.82665,2701,21.18,79.0,232.0,0.1151425398
11,Ashbrook High,1,0,0,1,35.243106,-81.127153,1436,16.06,119.0,718.0,0.58286908078
12,Ashe County High,1,0,0,1,36.392701,-81.477977,953,14.33,110.0,397.0,0.532004197272
13,Asheboro High,1,0,0,1,35.68929,-79.81842,1311,16.83,111.0,714.0,0.629290617849
14,Asheville High,1,0,0,1,35.572901,-82.553099,1089,11.85,49.0,378.0,0.392102846648
15,Athens Drive High,1,0,0,1,35.7687,-78.711273,1884,15.76,87.0,622.0,0.376326963907
16,Atkins Academic & Tech High,1,1,0,1,36.108034,-80.195887,603,15.01,38.0,154.0,0.318407960199
17,Avery High STEM Academy,1,0,0,1,36.067608,-81.919724,174,21.75,10.0,71.0,0.465517241379
18,Ayden-Grifton High,1,0,0,1,35.430252,-77.431952,689,15.99,48.0,339.0,0.561683599419
19,Bandys High,1,0,0,0,35.645263,-81.084386,872,17.07,56.0,236.0,0.334862385321
20,Bartlett Yancey High,1,0,0,1,36.403341,-79.32764,814,15.53,81.0,387.0,0.574938574939
22,Beaufort Co Early College High,1,0,0,1,35.532287,-76.966934,227,37.83,17.0,83.0,0.440528634361
23,Beddingfield High,1,0,0,1,35.65924,-77.876371,868,15.03,62.0,568.0,0.725806451613
24,Ben L. Smith High School,1,0,0,1,36.03474,-79.84735,1296,15.19,0.0,1283.0,0.989969135802
25,Bertie Early College High,1,0,0,1,36.034085,-77.013154,165,18.33,0.0,162.0,0.981818181818
26,Bertie High,1,0,0,1,36.050399,-76.972151,485,12.65,0.0,479.0,0.987628865979
27,Bertie STEM High,1,0,0,1,36.050399,-76.972151,132,15.1,0.0,0.0,0.0
28,Bessemer City High,1,0,0,1,35.29724,-81.281434,646,15.52,48.0,348.0,0.613003095975
29,Blue Ridge Early College,1,0,0,1,35.128613,-83.120512,177,16.43,16.0,94.0,0.621468926554
30,Brevard High,1,0,0,1,35.217205,-82.735576,725,13.14,45.0,244.0,0.398620689655
31,Brunswick County Early College,1,0,0,1,34.038129,-78.229837,341,28.68,27.0,98.0,0.366568914956
33,Bunker Hill High,1,0,0,1,35.74203,-81.11132,936,16.28,89.0,418.0,0.541666666667
34,Bunn High,1,0,0,1,35.954127,-78.249753,861,15.8,53.0,367.0,0.487804878049
35,Burns High,1,0,0,1,35.420092,-81.532265,1084,14.03,77.0,523.0,0.553505535055
36,Butler High,1,0,0,1,35.120282,-80.691593,2081,19.46,51.0,174.0,0.108121095627
37,C E Jordan High,1,0,0,1,35.922669,-78.962157,1848,17.18,85.0,679.0,0.41341991342
38,Cabarrus-Kannapolis Early Coll,1,0,0,1,35.43663,-80.659001,232,27.62,14.0,83.0,0.418103448276
39,Caldwell Career Cen Mid. Coll.,1,0,0,1,35.855556,-81.48522,240,12.94,29.0,69.0,0.408333333333
40,Caldwell Early College,1,0,0,0,35.853817,-81.483806,385,21.39,45.0,105.0,0.38961038961
41,Camden County High,1,0,0,0,36.32691,-76.171991,460,14.18,26.0,92.0,0.25652173913
43,Cape Fear High,1,0,0,1,35.034044,-78.762384,1535,16.38,115.0,562.0,0.441042345277
44,Cape Hatteras Secondary School,1,0,0,1,35.26931,-75.5343,303,10.38,33.0,126.0,0.524752475248
45,Career Academy and Technical School,1,0,0,0,35.71419,-80.887581,50,5.39,0.0,3.0,0.06
46,Carolina International School,1,0,1,0,35.41157,-80.737721,700,15.98,98.0,72.0,0.242857142857
47,Carrboro High,1,0,0,0,35.891723,-79.085455,825,14.51,24.0,123.0,0.178181818182
48,Carson High,1,0,0,1,35.563039,-80.545691,1231,17.31,82.0,414.0,0.402924451665
49,Carter G Woodson School,1,0,1,1,36.06738,-80.23116,438,223.47,7.0,382.0,0.888127853881
50,Carver High,1,0,0,1,36.134288,-80.206554,648,13.6,0.0,645.0,0.99537037037
51,Cary High,1,0,0,1,35.771138,-78.76633,2396,17.68,133.0,625.0,0.316360601002
52,CCCA - Fair Bluff /Southeastern Campuses,1,0,0,1,34.331954,-78.782393,278,26.05,16.0,119.0,0.485611510791
53,Cedar Ridge High,1,0,0,0,36.054083,-79.126208,1163,15.71,0.0,35.0,0.0300945829751
55,Central Cabarrus High,1,0,0,1,35.362718,-80.583852,1416,15.99,104.0,581.0,0.483757062147
56,Central Davidson High,1,0,0,1,35.739502,-80.223108,969,17.53,65.0,396.0,0.475748194014
57,Challenger Early College High,1,0,0,1,35.699458,-81.2881,368,26.29,43.0,124.0,0.453804347826
58,Chapel Hill High,1,0,0,0,35.946507,-79.080289,1439,15.74,32.0,270.0,0.209867963864
59,Charles B Aycock High,1,0,0,1,35.509148,-77.980071,1267,17.85,60.0,430.0,0.386740331492
60,Charlotte Learning Academy,1,0,1,1,35.18158,-80.864521,146,14.6,73.0,16.0,0.609589041096
61,Charlotte Secondary,1,0,1,1,35.15197,-80.748591,425,11.81,28.0,38.0,0.155294117647
62,Chase High School,1,0,0,1,35.25136,-81.843411,812,16.4,0.0,802.0,0.987684729064
63,Chatham Central High,1,0,0,0,35.61512,-79.390631,404,14.16,21.0,123.0,0.356435643564
64,Chatham Charter,1,0,1,0,35.742493,-79.479562,497,14.97,35.0,30.0,0.130784708249
65,Cherryville High,1,0,0,1,35.389682,-81.379896,554,14.37,54.0,229.0,0.51083032491
66,City of Medicine Academy,1,0,0,1,36.038838,-78.902553,321,13.66,22.0,143.0,0.514018691589
67,Clayton High,1,0,0,0,35.650024,-78.46642,1512,17.69,11.0,65.0,0.0502645502646
68,Cleveland ECHS,1,0,0,1,35.27757,-81.490361,223,32.94,29.0,103.0,0.591928251121
69,Cleveland High,1,0,0,0,35.551507,-78.500107,1468,18.26,73.0,327.0,0.272479564033
70,Clinton High,1,0,0,1,34.973848,-78.329093,848,15.99,57.0,455.0,0.603773584906
71,Clover Garden,1,0,1,1,36.187017,-79.471089,607,17.97,64.0,131.0,0.321252059308
72,Cochrane Collegiate Academy,1,0,0,1,35.246492,-80.750138,702,14.51,3.0,696.0,0.995726495726
73,Collaborative College for Technology,1,0,0,1,35.783453,-80.893121,240,25.32,20.0,60.0,0.333333333333
74,Columbia High,1,0,0,1,35.919076,-76.245535,167,9.86,15.0,85.0,0.59880239521
75,Community School of Davidson,1,0,1,0,35.50808,-80.849741,1327,14.61,42.0,28.0,0.0527505651846
76,Concord High,1,0,0,1,35.43365,-80.582182,1252,15.82,168.0,578.0,0.595846645367
77,Corinth Holders High,1,0,0,0,35.72476,-78.337811,1679,18.4,41.0,364.0,0.241215008934
78,Cox Mill High School,1,0,0,0,35.39507,-80.728611,1478,19.23,51.0,217.0,0.181326116373
79,Craven Early College High,1,0,0,1,35.111602,-77.102325,205,16.24,6.0,61.0,0.326829268293
80,Crest High,1,0,0,1,35.271571,-81.609854,1260,15.01,73.0,524.0,0.47380952381
81,Creswell High,1,0,0,1,35.868941,-76.395907,155,9.69,0.0,152.0,0.98064516129
82,Croatan High,1,0,0,0,34.748,-76.89549,904,15.69,50.0,168.0,0.241150442478
83,Cross Creek Early College,1,0,0,1,35.070959,-78.893585,247,16.47,27.0,105.0,0.534412955466
84,Williams Academy,1,0,1,1,36.0216,-81.9297,104,6.94,3.0,85.0,0.846153846154
86,CS Brown High,1,0,0,1,36.38755,-76.9331,43,7.17,0.0,40.0,0.93023255814
87,Cumberland International Early CollegeHS,1,0,0,1,35.071595,-78.894515,234,18.0,24.0,110.0,0.57264957265
88,Currituck County High,1,0,0,0,36.372527,-75.969111,972,14.62,59.0,233.0,0.300411522634
89,Cuthbertson High,1,0,0,0,34.97595,-80.740031,1449,20.81,35.0,112.0,0.101449275362
90,D H Conley High,1,0,0,0,35.530585,-77.324777,1644,18.46,65.0,472.0,0.326642335766
91,Dalton McMichael High,1,0,0,1,36.417552,-79.942671,985,17.74,0.0,969.0,0.983756345178
92,Davidson Early College,1,0,0,1,35.86879,-80.29662,107,24.43,11.0,45.0,0.523364485981
93,Davie County Early College High,1,0,0,1,35.870882,-80.55553,156,26.0,11.0,41.0,0.333333333333
94,Davie County High,1,0,0,1,35.873036,-80.552196,1799,16.89,108.0,517.0,0.347415230684
95,Discovery High School,1,0,0,1,35.67959,-81.222361,224,16.91,3.0,33.0,0.160714285714
96,Dixon High,1,0,0,0,34.587976,-77.478352,835,17.4,31.0,110.0,0.168862275449
97,Douglas Byrd High,1,0,0,1,35.030827,-78.948512,1189,14.09,85.0,815.0,0.756938603869
98,Duplin Early College High,1,0,0,1,34.946531,-77.978821,180,25.71,15.0,109.0,0.688888888889
99,Durham School of the Arts,1,1,0,1,36.003058,-78.90678,1650,15.59,97.0,539.0,0.385454545455
101,E E Smith High,1,0,0,1,35.084083,-78.895641,1064,15.03,94.0,662.0,0.710526315789
102,Early College at Guilford,1,0,0,0,36.095092,-79.890057,198,24.6,6.0,14.0,0.10101010101
103,Early College EAST High,1,0,0,0,34.878517,-76.898878,220,24.12,8.0,37.0,0.204545454545
104,Early College of Forsyth Co,1,0,0,0,36.068835,-80.271743,211,23.44,0.0,0.0,0.0
105,East Bladen High,1,0,0,1,34.581079,-78.530675,646,14.32,0.0,643.0,0.995356037152
106,East Burke High,1,0,0,1,35.721566,-81.482113,991,17.42,151.0,337.0,0.492431886983
107,East Carteret High,1,0,0,1,34.78169,-76.631261,596,13.9,26.0,207.0,0.390939597315
108,East Chapel Hill High,1,0,0,0,35.961012,-79.029733,1411,16.47,39.0,243.0,0.199858256556
109,East Columbus High,1,0,0,1,34.335906,-78.501626,465,14.09,22.0,235.0,0.552688172043
110,East Davidson High,1,0,0,1,35.850167,-80.101925,958,17.26,56.0,327.0,0.399791231733
111,East Duplin High,1,0,0,1,34.939216,-77.784213,995,18.14,57.0,484.0,0.543718592965
112,East Forsyth High,1,0,0,1,36.117527,-80.150532,1899,18.14,96.0,578.0,0.354923644023
113,East Gaston High,1,0,0,0,35.315441,-81.075626,1122,16.67,78.0,402.0,0.427807486631
114,East Henderson High,1,0,0,1,35.297618,-82.42402,936,14.64,70.0,401.0,0.503205128205
115,East Lincoln High,1,0,0,0,35.454121,-81.025771,924,18.09,57.0,236.0,0.3170995671
116,East Mecklenburg High,1,0,0,1,35.176007,-80.757978,1840,16.52,104.0,960.0,0.578260869565
117,East Montgomery High,1,0,0,1,35.339379,-79.777223,632,14.58,59.0,364.0,0.669303797468
118,East Rowan High,1,0,0,1,35.593432,-80.423361,1055,16.28,87.0,363.0,0.42654028436
119,East Rutherford High School,1,0,0,1,35.340594,-81.818253,714,14.76,0.0,711.0,0.995798319328
120,East Surry High,1,0,0,1,36.394408,-80.477896,641,15.35,54.0,225.0,0.435257410296
121,East Wake Academy,1,0,1,1,35.831971,-78.30658,1139,15.65,92.0,94.0,0.163301141352
126,East Wilkes High,1,0,0,0,36.226446,-80.927589,548,16.53,0.0,540.0,0.985401459854
127,Eastern Alamance High,1,0,0,1,36.113804,-79.301732,1256,18.97,54.0,412.0,0.37101910828
128,Eastern Guilford High,1,0,0,1,36.093333,-79.615268,1168,15.88,74.0,667.0,0.634417808219
129,Eastern Randolph High,1,0,0,1,35.755283,-79.616972,821,16.6,61.0,417.0,0.58221680877
130,Eastern Wayne High,1,0,0,1,35.377732,-77.88054,1051,15.01,71.0,449.0,0.494766888677
131,Edgecombe Early College High,1,0,0,0,35.87944,-77.57225,154,19.25,16.0,38.0,0.350649350649
132,Elkin High,1,0,0,1,36.249551,-80.858991,393,13.25,26.0,108.0,0.34096692112
133,Emsley A Laney High,1,0,0,1,34.298668,-77.872454,2141,18.17,133.0,791.0,0.431574030827
134,Enka High,1,0,0,1,35.529711,-82.665806,1237,17.07,110.0,500.0,0.493128536783
135,Erwin High,1,0,0,1,35.619534,-82.626405,1328,16.65,119.0,678.0,0.60015060241
136,Eugene Ashley High,1,0,0,1,34.10015,-77.911351,1874,18.86,145.0,677.0,0.4386339381
137,Fairmont High,1,0,0,1,34.472385,-79.101855,744,13.88,0.0,741.0,0.995967741935
138,Farmville Central High,1,0,0,1,35.593868,-77.568892,786,15.76,64.0,401.0,0.591603053435
139,Fike High,1,0,0,1,35.752893,-77.922225,1310,18.52,56.0,545.0,0.458778625954
140,First Flight High School,1,0,0,0,36.008836,-75.666492,807,13.85,40.0,165.0,0.254027261462
141,Flemington Academy,1,0,1,1,34.320714,-78.524991,74,6.03,0.0,69.0,0.932432432432
142,Forbush High,1,0,0,1,36.14135,-80.55634,904,15.4,57.0,295.0,0.389380530973
143,Forest Hills High,1,0,0,1,34.979287,-80.413314,937,14.86,91.0,549.0,0.68303094984
144,Forestview High,1,0,0,0,35.183439,-81.135602,1143,17.94,48.0,383.0,0.377077865267
145,Franklin Academy,1,0,1,0,35.95565,-78.487311,1639,15.08,0.0,408.0,0.248932275778
146,Franklin County Early College,1,0,0,0,36.086177,-78.330658,172,28.67,14.0,64.0,0.453488372093
148,Franklinton High,1,0,0,0,36.06962,-78.436031,1008,17.85,74.0,412.0,0.482142857143
149,Fred T Foard High,1,0,0,1,35.617507,-81.371066,1025,17.08,58.0,286.0,0.335609756098
150,Freedom High,1,0,0,1,35.745194,-81.720672,1178,17.98,212.0,1413.0,1.37945670628
151,Fuquay-Varina High,1,0,0,0,35.597889,-78.797234,2117,18.57,108.0,533.0,0.302786962683
152,Garinger High,1,0,0,1,35.241104,-80.782811,1748,16.49,0.0,1745.0,0.99828375286
153,Garner High,1,1,0,1,35.710798,-78.63516,2650,18.16,202.0,957.0,0.437358490566
154,Gaston College Preparatory,1,0,1,1,36.504587,-77.639204,1046,16.92,173.0,582.0,0.721797323136
155,Gaston Early College High School,1,0,0,1,35.311484,-81.189418,170,20.61,16.0,57.0,0.429411764706
156,Gates County Senior High,1,0,0,1,36.447458,-76.704504,539,12.07,61.0,192.0,0.469387755102
157,Goldsboro High,1,0,0,1,35.386752,-77.979992,545,13.97,0.0,521.0,0.955963302752
158,Graham High,1,0,0,1,36.07669,-79.38077,804,16.58,42.0,171.0,0.264925373134
159,Granville Central High,1,0,0,1,36.207623,-78.687185,569,15.73,42.0,270.0,0.548330404218
160,Granville Early College High,1,0,0,1,36.1417,-78.721306,218,31.14,21.0,64.0,0.389908256881
162,Gray Stone Day,1,0,1,0,35.48351,-80.27634,411,14.17,6.0,8.0,0.0340632603406
163,Green Hope High,1,0,0,0,35.804992,-78.867007,2380,19.75,44.0,123.0,0.0701680672269
164,Greene Central High,1,0,0,1,35.479919,-77.670315,900,14.89,49.0,539.0,0.653333333333
165,Greene Early College High,1,0,0,1,35.475863,-77.670521,157,20.93,13.0,94.0,0.68152866242
166,Grimsley High,1,0,0,1,36.084338,-79.815997,1719,18.84,70.0,600.0,0.389761489238
167,GTCC Middle College High,1,0,0,1,35.998253,-79.918162,187,12.9,12.0,64.0,0.406417112299
168,Haliwa-Saponi Tribal School,1,0,1,1,36.251895,-77.981367,192,11.67,0.0,0.0,0.0
169,Harding University High,1,1,0,1,35.236952,-80.902359,1747,17.98,0.0,1738.0,0.994848311391
170,Harnett Central High,1,0,0,1,35.463493,-78.77991,1541,17.45,122.0,645.0,0.497728747567
171,Havelock High,1,0,0,1,34.880481,-76.893569,1119,15.87,110.0,350.0,0.411081322609
172,Hawthorne High,1,0,0,1,35.29507,-80.795681,135,7.06,0.0,127.0,0.940740740741
173,Hayesville High,1,0,0,1,35.040513,-83.813602,383,12.3,29.0,145.0,0.454308093995
174,Haywood Early College,1,0,0,1,35.526397,-82.927756,156,26.0,15.0,65.0,0.512820512821
175,Heide Trask High,1,0,0,1,34.437792,-77.89253,685,14.42,61.0,369.0,0.627737226277
176,Henderson County Early College,1,0,0,1,35.307269,-82.422577,202,33.67,27.0,82.0,0.539603960396
177,Hendersonville High,1,0,0,1,35.321409,-82.464217,770,16.77,39.0,247.0,0.371428571429
178,Heritage High,1,0,0,0,35.94014,-78.511001,1910,17.77,57.0,202.0,0.135602094241
179,Hertford Co Early College,1,0,0,1,36.32384,-77.019391,127,18.14,0.0,124.0,0.976377952756
180,Hertford County High,1,0,0,1,36.296584,-76.998176,703,15.56,0.0,700.0,0.99573257468
181,Hibriten High,1,0,0,1,35.92551,-81.493751,824,13.19,61.0,369.0,0.521844660194
182,Hickory High,1,0,0,1,35.749647,-81.331794,1018,15.39,50.0,430.0,0.471512770138
183,Hickory Ridge High,1,0,0,0,35.307787,-80.634948,1573,20.37,56.0,254.0,0.197075651621
184,High Point Central High,1,1,0,1,35.95795,-80.02312,1454,16.9,54.0,826.0,0.60522696011
185,Highland Sch of Technology,1,1,0,0,35.280405,-81.190733,555,13.79,36.0,131.0,0.300900900901
187,Hillside High,1,0,0,1,35.953277,-78.903598,1318,14.4,86.0,729.0,0.618361153263
188,Hillside New Tech High,1,0,0,1,35.953277,-78.903598,273,15.17,28.0,124.0,0.556776556777
189,Hiwassee Dam High,1,0,0,1,35.103859,-84.22365,203,12.76,29.0,86.0,0.566502463054
190,Hobbton High,1,0,0,1,35.17781,-78.32837,557,15.8,57.0,311.0,0.660682226212
191,Hoke County High,1,0,0,1,34.972957,-79.234343,1972,15.73,125.0,1035.0,0.588235294118
192,Holly Springs High,1,0,0,0,35.6289,-78.848821,2418,19.67,85.0,316.0,0.165839536807
193,Hopewell High,1,0,0,1,35.378392,-80.911004,1653,18.85,117.0,634.0,0.454325468845
195,Hugh M Cummings High,1,0,0,1,36.088669,-79.396442,932,17.73,60.0,705.0,0.820815450644
196,Hunter Huss High,1,0,0,1,35.240637,-81.206875,1148,17.03,102.0,778.0,0.766550522648
197,Independence High,1,0,0,1,35.197168,-80.687432,2349,18.24,14.0,188.0,0.085994040017
198,Invest Collegiate - Imagine,1,0,1,0,35.525,-82.606561,342,15.57,22.0,25.0,0.137426900585
200,J D Clement Early College HS,1,0,0,1,35.97467,-78.898051,352,24.28,35.0,166.0,0.571022727273
201,J F Kennedy High,4,1,0,1,36.10675,-80.234701,344,7.55,26.0,272.0,0.866279069767
202,J. F. Webb High,1,0,0,1,36.3436,-78.604437,615,15.14,42.0,341.0,0.622764227642
203,Jack Britt High,1,0,0,0,34.977498,-79.011098,1941,17.56,139.0,414.0,0.284904688305
204,Jackson Co Early College,1,0,0,1,35.347264,-83.20444,145,35.37,20.0,41.0,0.420689655172
205,Jacksonville High,1,0,0,1,34.783917,-77.427045,1218,17.53,61.0,393.0,0.372742200328
206,James B Dudley High,1,0,0,1,36.060828,-79.763503,1418,15.52,0.0,1396.0,0.984485190409
207,James Hunt High,1,0,0,0,35.722528,-77.998967,1375,17.73,85.0,541.0,0.455272727273
208,James Kenan High,1,0,0,1,34.984522,-78.043144,728,17.4,45.0,461.0,0.695054945055
209,Jay M Robinson High,1,0,0,1,35.362979,-80.661366,1339,15.54,73.0,505.0,0.431665421957
210,JF Webb HS Of Health And Life Sciences,1,0,0,0,36.33791,-78.597163,304,27.64,11.0,66.0,0.253289473684
211,Jimmy C Draughn High School,1,0,0,1,35.76707,-81.544041,722,16.77,97.0,218.0,0.436288088643
212,John A Holmes High,1,0,0,1,36.066548,-76.604733,659,14.5,47.0,340.0,0.587253414264
213,John M Morehead High,1,0,0,1,36.504629,-79.735354,940,18.02,0.0,937.0,0.996808510638
214,John T Hoggard High,1,0,0,0,34.199614,-77.892867,1786,18.9,85.0,422.0,0.283874580067
215,Johnston Co Early College Academy,1,0,0,0,35.504134,-78.330645,244,26.38,7.0,104.0,0.454918032787
216,Jones Senior High,1,0,0,1,35.05422,-77.48236,333,12.11,0.0,325.0,0.975975975976
217,Jordan Matthews High,1,0,0,1,35.7239,-79.45243,765,13.78,50.0,473.0,0.683660130719
218,Junius H Rose High,1,0,0,1,35.593934,-77.384236,1440,15.96,51.0,686.0,0.511805555556
220,Kestrel Heights School,1,0,1,0,35.89831,-78.890451,1015,15.53,10.0,56.0,0.0650246305419
221,Kings Mountain High,1,0,0,1,35.234417,-81.369876,1272,14.65,80.0,534.0,0.482704402516
222,Kinston High,1,0,0,1,35.295853,-77.575265,854,15.53,0.0,842.0,0.985948477752
223,Knightdale High,1,0,0,1,35.81085,-78.476188,1672,16.73,181.0,754.0,0.559210526316
224,Lake Lure Classical Academy,1,0,1,1,35.43069,-82.222451,372,12.4,29.0,34.0,0.16935483871
225,Lake Norman Charter,1,0,1,0,35.388475,-80.834755,1600,17.51,23.0,27.0,0.03125
226,Lake Norman High,1,0,0,0,35.59827,-80.903811,1865,21.07,43.0,140.0,0.0981233243968
227,Lakewood High,1,0,0,1,34.990911,-78.501924,516,13.79,463.0,1291.0,3.3992248062
228,Ledford Senior High,1,0,0,0,35.962253,-80.134033,1255,18.83,65.0,339.0,0.321912350598
229,Lee County High,1,0,0,1,35.467494,-79.148203,1493,15.92,81.0,689.0,0.515740120563
230,Lee Early College,1,0,0,1,35.471218,-79.1439,288,24.0,18.0,130.0,0.513888888889
231,Leesville Road High,1,0,0,0,35.890123,-78.717862,2281,18.68,83.0,392.0,0.208241999123
232,Lenoir County Early College High,1,0,0,0,35.221912,-77.576093,200,20.51,0.0,197.0,0.985
233,Lexington Senior High,1,0,0,1,35.832158,-80.248463,781,14.74,33.0,530.0,0.720870678617
234,Lincoln Charter School,1,0,1,0,35.48588,-80.998131,1790,16.77,129.0,186.0,0.175977653631
235,Lincolnton High,1,0,0,1,35.47947,-81.260091,887,15.44,89.0,474.0,0.63472378805
236,Longleaf School of the Arts,1,0,1,0,35.77855,-78.635371,221,12.14,5.0,3.0,0.0361990950226
237,Louisburg High,1,0,0,1,36.11111,-78.29934,553,12.97,28.0,85.0,0.204339963834
238,Lucy Ragsdale High,1,0,0,1,35.994623,-79.916637,1441,16.85,70.0,593.0,0.460097154754
239,Lumberton Senior High,1,0,0,1,34.646905,-78.998779,2108,15.36,0.0,2072.0,0.982922201139
240,Madison Early College High,1,0,0,1,35.83564,-82.552361,213,25.06,11.0,67.0,0.366197183099
242,Maiden High,1,0,0,1,35.58072,-81.226541,877,16.26,64.0,324.0,0.442417331813
243,Mallard Creek High,1,0,0,1,35.36372,-80.769041,2472,20.05,195.0,914.0,0.448624595469
244,Manteo High School,1,0,0,1,35.91673,-75.673531,466,12.21,49.0,153.0,0.43347639485
245,Marvin Ridge High,1,0,0,0,34.973992,-80.795871,1573,19.96,3.0,33.0,0.0228862047044
246,Massey Hill Classical High,1,0,0,0,35.031037,-78.895077,341,15.99,27.0,66.0,0.272727272727
247,Mattamuskeet Early College High,1,0,0,1,35.441381,-76.218225,231,10.59,0.0,227.0,0.982683982684
248,Mayland Early College,1,0,0,1,35.932982,-82.01632,102,17.5,13.0,57.0,0.686274509804
249,McDowell Early College,1,0,0,1,35.656553,-81.960773,212,19.27,18.0,56.0,0.349056603774
250,McDowell High,1,0,0,1,35.695914,-82.03497,1680,16.08,126.0,745.0,0.518452380952
251,Military and Global Leadership Academy,1,1,0,1,35.202326,-80.876847,642,12.75,0.0,639.0,0.995327102804
252,Middle College at GTCC-GSO,1,0,0,1,36.087797,-79.731589,137,15.01,8.0,61.0,0.503649635036
253,Middle College GTCC High Point,1,0,0,1,35.946413,-80.002784,127,12.54,12.0,59.0,0.55905511811
255,Middle College High at Bennett,1,0,0,1,36.06635,-79.780411,115,11.15,0.0,112.0,0.973913043478
256,Middle Creek High,1,0,0,0,35.667342,-78.760262,2249,18.74,85.0,555.0,0.284570920409
257,Midway High,1,0,0,1,35.175373,-78.478913,715,15.56,9.0,68.0,0.107692307692
258,Millbrook High,1,1,0,0,35.8658,-78.603069,2571,17.73,112.0,681.0,0.308440295605
259,Mitchell High,1,0,0,1,35.97236,-82.118481,551,13.03,50.0,205.0,0.46279491833
260,Monroe High,1,0,0,1,34.97392,-80.5268,1009,14.4,74.0,764.0,0.830525272547
261,Mooresville Senior High,1,0,0,0,35.577956,-80.801473,1787,22.76,123.0,423.0,0.305540011192
